experiment_id,experiment_name,main_sources,hypothesis,data_required,features_to_create,model_or_benchmark,target_horizons,evaluation_protocol,leakage_constraints,expected_benefit,difficulty,priority,status,notes,verdict,next_action,data_status,leakage_risk_result,best_metric_gain,best_horizon,direction_accuracy_change,volatility_metric_gain,overfitting_risk,final_verdict,final_reason,integrate_in_main_study,step7_action
EXT025,random_walk_and_futures_price_benchmark,PAPER027 Reeve-Vigfusson,Aucun modele ne vaut d etre lu sans le tableau de reference des baselines triviales,"CBOT continu, EMA officiel (V26), basis officiel",Aucune (baselines pures),"RW, RW+drift saisonnier, futures-as-forecast",H5/H20/H40/H90,"RMSE relatif + DA + Diebold-Mariano, par horizon et par cible (CBOT, EMA, basis), 2010-2023, walk-forward",Aucun parametre appris; drift saisonnier estime en expandant,Tableau de reference cite par tous les EXT,low,P0_immediate,done,Execute 2026-06-12. RW imbattable par les baselines naives (0/36 DM p<0.10). Tableau de reference en place.,KEEP,Citer metrics_ext025.csv dans tout EXT futur; ajouter le basis quand une serie eurusd interne sera identifiee; futures-as-forecast quand courbe accumulee suffisante.,,,,,,,,KEEP,La random walk est la baseline de prix la plus dure; reference de tout le programme,Tableau metrics_ext025.csv = reference RMSE pour tout EXT,oui (deja le benchmark implicite)
EXT006,roll_method_volume_based,REPO004 RollFutures + PriceAnalysis ch22,La methode de roll change les retours pres des dates de roll; nos resultats V13-V17 doivent etre robustes au choix de roll,Contrats CBOT individuels OHLCV+OI (internes V24),"Series nearby volume-causal (J-1), DTE, OI; flags jours-de-roll",Comparaison de series + momentum naif comme detecteur d artefacts,tous,"Diff de retours autour des rolls, autocorrelation, PnL fantome, sensibilite de basis_z par mois",Roll decide sur volume/OI de J-1 uniquement,Hygiene de donnees protegeant tous les autres resultats,medium,P0_immediate,done,"Execute 2026-06-12. Artefacts EMA raw quantifies (10.2 EUR/t/roll, 6.6x, 27/68 flips momentum); adjusted disponible et nettement meilleur; CBOT vendeur sans artefact detecte; reconstruction historique volume-based DATA_BLOCKED (front-only).",IMPROVE,Regle EXT: features de retour EMA sur adjusted_price ou hors jours de roll (roll_dates.csv). Ticket projet separe propose: auditer la serie qui alimente basis_z en amont. Continuer la collecte multi-contrats pour le front volume-causal forward.,,,,,,,,IMPROVE,Hygiene de serie protege tous les resultats; reconstruction historique bloquee,Ticket projet: auditer la serie alimentant basis_z,oui (regle: features EMA sur adjusted ou hors rolls)
EXT026,wasde_parser_vintage_pipeline,fdfoneill/wasdeparser + PAPER003,"Un pipeline WASDE vintage date-publication est constructible et fiable (infra, pas de signal)",Archives WASDE USDA 2010-2026 + calendrier officiel,"Table (rapport, variable, valeur publiee, date publication); surprises M - M-1",N/A (infra),,Verification historique: 3 rapports anciens compares aux valeurs publiees a l epoque (pas revisees),Valeurs telles que publiees uniquement; jamais de serie revisee,Debloque EXT007/EXT008/EXT024/EXT038/EXT043,medium,P0_immediate,done,Execute 2026-06-12. Vintage 207 rapports valide (24/24). FUITE ~8j detectee dans la serie quotidienne interne (143/160 rapports) - les features wasde_* internes etaient en avance.,KEEP,Ticket projet separe: recaler l expansion quotidienne interne sur publication_date+1BD. EXT007/EXT008 utilisent wasde_vintage_dataset.csv exclusivement. Completer les 47 dates fallback via release-dates JSON USDA.,,,,,,,,KEEP,Source WASDE anti-fuite unique; fuite interne documentee,Ticket projet: recaler expansion interne sur publication+1BD,oui (source WASDE des features)
EXT007,wasde_release_features,PAPER003 + PAPER004 + PAPER005 + NCGA 2022 (EXT032),"Les jours de rapport USDA (calendrier elargi: WASDE, Grain Stocks, Prospective Plantings/Acreage) structurent la vol et les fenetres de mouvement CBOT; en quotidien l effet exploitable est en fenetres post-rapport, pas en day-trade",Calendrier USDA officiel + CBOT quotidien,"Dummies jour-de-rapport par famille x saison; fenetres [J,J+1], [J+1,J+10]; interaction aout-nov",Event-study vs jours normaux; baseline EXT025,H1-H20,Vol realisee event vs non-event (replication PAPER004); drift directionnel post-rapport teste vs RW avec DM,Calendrier connu a l avance (zero fuite); aucune valeur de rapport revisee,Module le veto WASDE V9 par famille/saison + raffine V129/V143,medium,P1_high,done_step4,"EXT032 (hierarchie NCGA) sert de filtre integre, pas d experience separee | Etape 4 (2026-06-13): IMPROVE. dDA +6.1 pts H20 (stable 2 moities); RMSE pire (niveaux non-stationnaires)",IMPROVE,Re-encoder stationnaire (stocks-to-use z) + cible DIRECTION; garder dummies calendrier pour veto WASDE V9,DATA_READY,none,dDA +6.1 pts H20 (stable 2 moities); RMSE pire (niveaux non-stationnaires),H20,,,,IMPROVE,Etat de bilan lent = signal directionnel reel mais modeste; DM non significatif,A utiliser en DIRECTION jamais en RMSE,oui ( re-encode stationnaire: s2u_z)
EXT027,crop_progress_condition_surprises,Lehecka 2014 + Tsiboe et al. 2023 + Taylor 2010,"Les surprises hebdo de condition corn (lundi 16h ET) bougent le CBOT, surtout juillet-aout, asymetriquement (deteriorations > ameliorations)","NASS Crop Progress/Condition hebdo (public, API QuickStats) + CBOT","Surprise = Delta(good+excellent) - attente climatologique train-only, ponderee production par Etat; cumul 3 semaines",Event-study hebdo + logistique simple vs RW,H5-H20 (saison mai-octobre),"OOF par annee (LOYO), DM vs RW, fenetre mardi-ouverture comme reference de timing",Publication lundi 16h ET -> features utilisables J+1; climatologie expandante,Meilleure donnee de saison de croissance non exploitee en interne,medium,P1_high,proposed,Absorbe le volet surprise de EXT019; etage meteo->notation = EXT041 (test sans marche d abord),,Pret pour etape 4 (P1) sous reserve validation humaine du step3_results_summary.,,,,,,,,NOT_RUN,Propose mais non execute; donnee publique datee disponible,Absorbe partiellement par EXT019; voie la plus actionnable saison,a tester (etape future)
EXT018,weather_risk_premium_new_crop,PAPER007 Li-Hayes-Jacobs + PAPER008 Janzen,Le contrat decembre porte une prime meteo qui se dissipe du printemps a la recolte hors annees de stress (defini ex ante),Contrats CBOT Z par annee (internes V24) + WASDE mai (stocks de depart) + indice condition juillet,Trajectoire saisonniere du Z; classement ex ante des annees (stress/normal); conditionnement stocks-to-use,Stat descriptive (Janzen) puis test de moyenne; baseline EXT025,H40-H120 (mai->novembre),Replication descriptive 2000-2023 puis test conditionnel; PAS de strategie short systematique sans analyse des queues (2012),Annees classees avec l info disponible a l epoque; mapping contrat decembre strict,Parallele structurel avec notre prime EMA + EXT042 (correlation des deux primes),medium,P1_high,done_step4,"Profil pertes rares/enormes: l esperance positive ne suffit pas, documenter les queues | Etape 4 (2026-06-13): PARTIAL_DATA. descriptif CONFIRME (Janzen): biais baissier pre-recolte normal vs rally stress; predictif REJECT",PARTIAL_DATA,Pas de contrats Dec; stress connu seulement en contemporain -> non ex ante. Sourcer contrats Dec + brancher EXT033,PARTIAL_DATA,conditionnement de stress contemporain,descriptif CONFIRME (Janzen): biais baissier pre-recolte normal vs rally stress; predictif REJECT,-,,,,PARTIAL_DATA,Volet descriptif valide; predictif non exploitable ex ante (V45),Sourcer contrats Dec + brancher EXT033,non (descriptif seulement)
EXT005,futures_curve_spreads_and_carry,PAPER015 Hu et al. + PriceAnalysis ch9 + PATENT007,Le spread nearby-deferred normalise par le full carry (EXT039) contient l info de stockage et predit le retour du nearby,Contrats CBOT propres (depend EXT006) + taux courts + cout stockage ex ante,Spread z expandant; distance au full carry; lead-lag nearby/deferred roulant,Logistique simple vs RW et vs basis_z seul,H20-H60,"OOF purged embargo (cadre V9), LOYO, DM vs EXT025",Carry calcule avec taux/couts connus a J; pas de volume futur dans le roll,Quantifie V125 (NARROWING) en signal teste,high,P1_high,done_step4,Sequence: EXT006 d abord; cout de stockage variable (PATENT007) en phase 2 seulement | Etape 4 (2026-06-13): DATA_BLOCKED. -,DATA_BLOCKED,Pas de contrats CBOT par maturite (front-only); courbe EMA ~2 semaines. Sourcer contrats + accumuler courbe >=250j,DATA_BLOCKED,-,-,-,,,,DATA_BLOCKED,Pas de courbe profonde; EMA accumulee ~2 semaines,Sourcer contrats CBOT par maturite + courbe >=250j,non (bloque)
EXT003,cot_mm_features,REPO005 cot_reports + PAPER022,"Les extremes et flux du Managed Money (Disaggregated), dates publication vendredi, contiennent un signal H5-H40 non falsifie par V18 (qui n a teste que le net total)",COT Disaggregated corn + calendrier de publication CFTC (a construire),"MM net z expandant, flux hebdo, percentiles p90/p10, concentration top-4, CIT net; interaction uptrend",Logistique simple vs RW; comparaison explicite au resultat V18,H5-H40,OOF LOYO + DM; verdict ne contredit V18 que si gain robuste aux deux protocoles,Decalage publication vendredi PROUVE (test sur 3 semaines feriees); jamais la date mardi,Cloture honnete du dossier COT (ou decouverte de second ordre),medium,P2_medium,done_step4,Prerequis dur: calendrier de publication. Verifier d abord ce que V18 avait exactement utilise | Etape 4 (2026-06-13): REJECT. degrade RMSE et DA a tous horizons,REJECT,Dossier COT clos honnetement (MM disaggregated inclus); aucun signal de second ordre,DATA_READY (eval 2016+),none (calendrier vendredi applique),degrade RMSE et DA a tous horizons,-,,,,REJECT,Aucun signal de second ordre dans MM disaggregated; dossier COT clos,-,non
EXT004,ethanol_crush_margin,PAPER017 Mallory-Hayes-Irwin + Dahlgran-Gupta + Gertner,"La marge crush US (ethanol + DDG optionnel - corn - gaz) est une variable d etat lente de la demande corn, informative H60+ et pour le contexte ADVERSE; pas un signal court","Prix ethanol (CME/EIA hebdo), gaz naturel, corn; DDG si inventaire AMS positif (EXT030)",Marge crush z expandant; flag marge extreme basse (plancher de demande); ratio DDG/corn optionnel,Logistique H60-H120 vs RW; en contexte: interaction avec CBOT_SUPPORT_SCORE,H60-H252,"OOF LOYO, DM; attention au peu d observations independantes a H120+",Lags de publication EIA/AMS respectes; pas de prix DDG retrospectifs,Variable de demande structurelle absente de notre etude,medium,P2_medium,done_step4,V39-E3/E5: ethanol faible sur la prime EU -> cible CBOT (PROJET2) uniquement | Etape 4 (2026-06-13): REJECT. proxys energie/demande degradent RMSE+DA,REJECT,Pas de prix ethanol ni DDG -> vraie marge crush non constructible; sourcer prix ethanol CME/EIA + DDG AMS,PARTIAL_DATA,none,proxys energie/demande degradent RMSE+DA,-,,,,REJECT,Sans prix ethanol/DDG pas de vraie marge crush; proxys inutiles,Sourcer prix ethanol CME/EIA + DDG AMS,non
EXT024,supply_anomalies_benchmark,PAPER029 AGRICAF + PAPER011 Halonen + Carter-Rausser-Smith,Les anomalies d offre regionale WASDE (datees publication) forment le meilleur benchmark fondamental long horizon; et (test inedit) l anomalie UE+Ukraine explique le niveau de la prime EMA H60+,WASDE world vintages (depend EXT026),Anomalies production par region z expandant; stocks-to-use US (EXT038); part ethanol de l usage (regime lent),VAR parcimonieux + arbres regularises vs RW,H60-H252,"OOF LOYO mensuel, DM, regimes dates ex ante (2006 mandat, 2020, 2022)",Vintages publication uniquement; pas de relation stocks->prix melangee entre regimes,Benchmark fondamental + premier test offre-regionale sur la prime (EXT043),high,P2_medium,done_step5,"Significativite fragile (peu d obs independantes): conclusions descriptives acceptables | Etape 5 (2026-06-13): IMPROVE. DA dir H90 0.599->0.658, AUC 0.61->0.71, Brier mieux, stable 2 moities",IMPROVE,"Garder crop@H90 + wasde@H40 (1 signal/horizon, parcimonie); cible direction/score de vente, jamais RMSE",DATA_READY,none,"DA dir H90 0.599->0.658, AUC 0.61->0.71, Brier mieux, stable 2 moities",H90,+0.059 (crop@H90 vs marche); +0.035 (wasde@H40),-,low,IMPROVE,Signal directionnel le plus fort du programme; parcimonie (1 signal/horizon),"Corrige etape5bis (n 3961->3933); DM non signif, IC chevauche marche",oui (logit parcimonieux crop@H90 + wasde@H40)
EXT009,volatility_benchmarks_garch_har,PAPER009 Musunuru + PAPER037 HAR + PAPER042 Samuelson,"GARCH(1,1)/EGARCH/HAR expandants battent realized_vol_60d pour prevoir la vol CBOT H5-H40; l asymetrie inverse (chocs haussiers -> vol) existe sur les grains",Retours CBOT quotidiens,Vol conditionnelle GARCH; HAR (1j/5j/22j); terme d asymetrie EGARCH (EXT045); saisonnalite de vol,GARCH/EGARCH/HAR vs realized_vol_60d vs vol naive,"H5-H40 (vol, pas direction)","QLIKE/RMSE de vol OOF, DM; estimation expandante stricte",Parametres reestimes sur passe uniquement; pas de vol future dans les fenetres,Meilleurs gates UNCERTAIN_VOL + drawdown_risk V23 + sizing,medium,P2_medium,done_step5,Fusionne EXT009+EXT010+EXT045 en une seule experience de vol; arch/statsmodels en imports optionnels | Etape 5 (2026-06-13): KEEP. EGARCH meilleur GARCH (~HAR); filtre vol neutralise le regime ou le signal s'inverse (PnL<0),KEEP,"Gate de risque du score de vente; HAR pour simplicite, EGARCH si asymetrie voulue",DATA_READY,none,EGARCH meilleur GARCH (~HAR); filtre vol neutralise le regime ou le signal s'inverse (PnL<0),H90,filtre vol: 0.658->0.688 (drop decile haut vol),EGARCH RMSE -24% vs RW@H90 (5.97 vs 7.90),low,KEEP,Gate de risque actionnable; vol se prevoit (contrairement au prix),"EGARCH si asymetrie voulue, sinon HAR",oui (gate de risque du score de vente)
EXT013,vecm_cbot_ema_transmission,PAPER016 Penone et al.,"Dans un VECM {CBOT, EMA}, la vitesse d ajustement de l EMA vers l equilibre domine (formalisation de V21); la vitesse roulante est une variable de regime de la machine d etat",EMA officiel V26 + CBOT quotidien (deja internes),Vitesses d ajustement roulantes/expandantes (EXT044),Johansen + VECM vs correlation simple,H20-H90,"Estimation expandante, stabilite des coefficients, lien descriptif avec episodes ADVERSE",Estimation expandante; pas de selection de periode a posteriori,Formalisation publiable de V21 + intrant machine d etat V139,medium,P2_medium,done_step4,Volet spot UE (vraie transmission physique) reste DATA_BLOCKED: pistes FranceAgriMer/Bologne a sourcer | Etape 4 (2026-06-13): DATA_BLOCKED. -,DATA_BLOCKED,Pas d'EUR/USD quotidien historique ni spot UE quotidien. Sourcer FRED DEXUSEU/ECB + FranceAgriMer,DATA_BLOCKED,-,-,-,,,,DATA_BLOCKED,Basis EUR/t non reconstructible sans eurusd quotidien,Sourcer FRED DEXUSEU/ECB + FranceAgriMer,non (bloque)
EXT033,weather_forecast_archive_features,CropProphet 2026 + V136 interne + V45,"Les REVISIONS de previsions meteo (chaud/sec juin-aout, zones corn US) predisent la direction CBOT H1-H10; le realise ne le fait pas (V45)",Archive previsions V136 (2026+) + reconstruction previous-runs Open-Meteo,"revision_j = prev(j,h) - prev(j-1,h+1) agregee en indice chaud/sec; vol de prevision",Logistique simple vs RW,H1-H10,Forward sur saison 2026 + retro si reconstruction possible; seuils fixes ex ante,Uniquement des previsions archivees AVANT la date de decision; separation stricte realise/prevu,Seule voie meteo predictive coherente avec V45,high,P2_medium_data_gated,proposed,Data-gated: profondeur d archive courte; les chiffres CropProphet ne sont pas une evidence,,,,,,,,,,DATA_BLOCKED,Seule voie meteo predictive (V45); archive forward trop courte,Accumuler archive previsions forward 2026+,non (en attente d'archive)
EXT011,trend_following_benchmark,REPO007 PyTrendFollow + REPO008/REPO009,"EWMAC(16,64)+vol targeting sur CBOT fixe le plancher technique que tout signal fondamental doit battre; le trend CBOT est deja un contexte prouve chez nous (V39-E4)",CBOT continu propre (EXT006),Signal EWMAC normalise; conversion en DA pour comparabilite,EWMAC fige ex ante vs RW,H20-H120,"Backtest net couts 3-5 EUR/t eq., DA, DM vs RW; AUCUN tuning de parametres",Parametres standards figes ex ante (16/64); pas d optimisation sur periode de test,Plancher de reference + candidat remplacant d above_trend_252,low,P3_later,done_step5,"Etape 5 (2026-06-13): REJECT. trend-following echoue sur le mais (Sharpe<=0.20, drawdowns enormes)",REJECT,Negative control: l'edge EXT024 n'est PAS du momentum; abandonner trend comme predicteur,DATA_READY,none,"trend-following echoue sur le mais (Sharpe<=0.20, drawdowns enormes)",-,tous signaux trend DA<0.5 (mom120 ~0.39),-,low,REJECT,Le mais ne tend pas; negative control: l'edge EXT024 n'est PAS du momentum,"Plancher technique de reference, abandonne comme predicteur",non (negative control)
EXT012,ou_mean_reversion_benchmark,REPO006 OU + PAPER041,L OU calibre en expandant sur basis_z formalise la demi-vie V10 et reduit l ecart demi-vie analytique vs horizon trade reel (V138: x3),Basis officiel quotidien,theta/mu/demi-vie expandants + IC sur theta (abstention si incertain),OU vs AR(1) roulant V10,H20-H90,Erreur de prediction du temps de reversion realise vs V10/V138; estimation expandante,Calibration sur passe uniquement,Plafond de detention et timing de sortie mieux fondes,medium,P3_later,done_step5,"GPL v3 sur le repo: reimplementer (trivial) | Etape 5 (2026-06-13): DATA_BLOCKED. OU vise basis/spread stationnaire, or EXT013/EXT005 DATA_BLOCKED; pas de simulation artificielle",DATA_BLOCKED,Rouvrir apres acquisition eurusd quotidien (+ spot UE / contrats CBOT),DATA_BLOCKED,-,"OU vise basis/spread stationnaire, or EXT013/EXT005 DATA_BLOCKED; pas de simulation artificielle",-,-,-,-,DATA_BLOCKED,Pas de basis quotidien; aucune simulation artificielle,Rouvrir apres acquisition eurusd quotidien,non (bloque)
EXT014,dma_inclusion_diagnostics,PAPER031 Drachal,"Le DMA par famille de features ne battra probablement pas la logistique 2 vars, mais l inclusion probability sequentielle diagnostique QUAND chaque famille est informative",Predictions/features OOF internes existantes,"Poids DMA par famille (basis, saison, courbe, meteo)",DMA vs logistique 2 vars vs RW,H20-H40,"Sequentiel pur (anti-fuite par construction), DM; livrable principal = courbes d inclusion","Mise a jour sequentielle stricte, facteur d oubli fixe ex ante",Diagnostic de regime pour V124 (sante du signal),high,P3_later,done_step5,"Limiter a ~4 familles (2^4=16 modeles), pas aux features individuelles | Etape 5 (2026-06-13): IMPROVE. gain de stabilite/robustesse mais ne bat pas le meilleur modele seul; rw_baserate neutralise",IMPROVE,Filet de securite si regime change; preferer choix parcimonieux par horizon,DATA_READY,none,gain de stabilite/robustesse mais ne bat pas le meilleur modele seul; rw_baserate neutralise,H90,"BMA 0.627 (H90): bat market_only, < market+crop seul",-,low,IMPROVE,Gain de robustesse seulement; ne depasse pas le meilleur modele seul,Preferer choix parcimonieux par horizon,partiel (filet de securite)
EXT015,shap_selection_in_split,PAPER032 + PAPER020,La selection SHAP/MI estimee DANS chaque split train retrouve basis_z+saison (validation independante de V10-B); toute selection sur tout le dataset est interdite,Matrice de features V9 + splits OOF internes,Aucune nouvelle (protocole de selection),Logistique re-selectionnee par split vs 2 vars fixe,H20-H40,"OOF purged embargo, stabilite de la selection entre splits",Selection a l interieur de chaque train uniquement (anti_leak n10),"Confirme/infirme la parcimonie 2 vars une 5e fois, proprement",medium,P3_later,done_step5,shap en import optionnel | Etape 5 (2026-06-13): KEEP. s2u_z/s2u_pctile + cond_anom/dev5y/poor_vp stables (importance>0 16/16 ans); parcimonie>RF,KEEP,Garder ces variables pour etape 6; jeter dummies bilan_tight/loose et momentum court,DATA_READY,none (selection train-only),s2u_z/s2u_pctile + cond_anom/dev5y/poor_vp stables (importance>0 16/16 ans); parcimonie>RF,H90,logit top6 train-only 0.656 vs marche 0.599 (H90),-,low,KEEP,Valide que s2u_z/pctile + cond_anom/dev5y/poor_vp ressortent train-only stablement,"Jeter dummies bilan_tight/loose, momentum court",oui (liste de variables retenue)
EXT016,nbeatsx_exogenous_model,REPO011 nbeatsx + PAPER002 Brignoli + PAPER020,"NBEATSx avec exogenes {basis_z, saison, meteo prevue} ne bat pas la logistique 2 vars hors bruit (verdict honnete attendu: REJECT) - mais c est LE test DL propre si on en fait un",Features internes + cibles H20-H40,Aucune nouvelle,NBEATSx (budget hyperopt minimal) vs 2 vars vs RW,H20-H40,"Validation bloquee temporelle, ensembles legers, test Giacomini-White",Pas de random validation; normalisation par split; pas de fuite de fenetres chevauchantes,Cloture documentee du dossier DL,high,P4_conditional,done_step5,"Ne lancer qu apres EXT025 + blocs fondamentaux; MIT license OK | Etape 5 (2026-06-13): NOT_WORTH_YET. non lance: torch absent, trop peu d'obs independantes H90, complexite deja montree nuisible",NOT_WORTH_YET,Rouvrir seulement avec donnees plus riches (intraday/options/courbe) + regularisation forte,DATA_READY (deps absentes),-,"non lance: torch absent, trop peu d'obs independantes H90, complexite deja montree nuisible",-,-,-,HIGH attendu,NOT_WORTH_YET,DL non justifie vu l'edge faible; sur-apprentissage demontre (RF,non, stacking)
EXT001,weather_crop_windows,,,,,,,,,,,,done_step4,Etape 4 (2026-06-13): REJECT. dRMSE +8.5% (pire); dDA +0.017 H5 (negligeable),REJECT,Abandon comme predicteur de retour; meteo realisee = contexte seulement (confirme V45),DATA_READY,none,dRMSE +8.5% (pire); dDA +0.017 H5 (negligeable),-,,,,REJECT,Meteo realisee price-in par anticipation (confirme V45),-,non (contexte seulement)
EXT002,weather_lags_and_anomalies,,,,,,,,,,,,done_step4,Etape 4 (2026-06-13): REJECT. dRMSE +7% (pire); dDA +0.029 H40 mais instable/R2 negatif,REJECT,Abandon direction; lags/anomalies realises non exploitables,DATA_READY,none,dRMSE +7% (pire); dDA +0.029 H40 mais instable/R2 negatif,H40,,,,REJECT,Lags/anomalies realises non exploitables,-,non
EXT020,extreme_weather_events,,,,,,,,,,,,done_step4,Etape 4 (2026-06-13): REJECT. dRMSE +32 a +116% (pire); R2 OOS jusqu'a -3.4,REJECT,Extremes realises non predictifs; garder en contexte (basis moins compressible),DATA_READY,none,dRMSE +32 a +116% (pire); R2 OOS jusqu'a -3.4,-,,,,REJECT,Extremes realises non predictifs; price-in,-,non (contexte: basis moins compressible)
EXT008,wasde_surprise_proxy,,,,,,,,,,,,done_step4,"Etape 4 (2026-06-13): REJECT. dDA -16 pts; RMSE pire (revisions M-M-1, sans consensus)",REJECT,Surprise WASDE non captable en quotidien (Huang-Serra-Garcia); sourcer consensus analystes pour rouvrir,DATA_READY,none,"dDA -16 pts; RMSE pire (revisions M-M-1, sans consensus)",-,,,,REJECT,Surprise sans consensus analystes non captable en quotidien (Huang-Serra-Garcia),Sourcer consensus analystes pour rouvrir,non
EXT019,crop_condition_report_features,,,,,,,,,,,,done_step4,"Etape 4 (2026-06-13): IMPROVE. dDA +4.4 pts H90 (stable 2 moities), RMSE neutre; nul a court terme",IMPROVE,Cible DIRECTION/score de vente long-horizon; combiner avec WASDE stocks-to-use (EXT007),DATA_READY,none (publication lundi->mardi),"dDA +4.4 pts H90 (stable 2 moities), RMSE neutre; nul a court terme",H90,,,,IMPROVE,Meilleur signal fondamental directionnel long horizon; DM non significatif,Combiner avec WASDE stocks-to-use,oui (cible direction/score long-horizon)
EXT017,EXT017,,,,,,,,,,,P2_step5,done_step5,"Etape 5 (2026-06-13): IMPROVE. signal fort en uptrend/low-vol/bilan extreme, nul en neutre/normal/good-crop",IMPROVE,Utiliser regimes comme conditionnement du score de confiance; valider filtre en forward; pas de modele par regime,DATA_READY,none (regimes passe-only),"signal fort en uptrend/low-vol/bilan extreme, nul en neutre/normal/good-crop",H90,uptrend balanced 0.718 vs neutral 0.468 (H90),-,medium (slicing post-hoc),IMPROVE,Explique QUAND le signal marche; conditionnement de confiance, pas modele par regime),oui (conditionnement du score
EXT010,EXT010,,,,,,,,,,,P2_step5,done_step5,Etape 5 (2026-06-13): KEEP. HAR bat RW-vol et rolling20 sur RMSE/MAE/QLIKE a tous les horizons,KEEP,Benchmark de volatilite principal; brique des gates de risque,DATA_READY,none,HAR bat RW-vol et rolling20 sur RMSE/MAE/QLIKE a tous les horizons,H90,-,"HAR RMSE -23% vs RW@H90 (0.060 vs 0.079), meilleur QLIKE tous H",low,KEEP,Benchmark vol principal; simple et robuste sans tuning,"La volatilite SE prevoit, le prix non",oui (benchmark vol principal)
EXT050,model_stacking_ensemble,,,,,,,,,,,P2_step5,done_step5bis,Etape 5bis (2026-06-13): REJECT (re-run post-correction target_date). Renomme EXT028->EXT050 (EXT028/EXT029 reserves au catalogue). le stacking sur-apprend; parcimonie>empilement,REJECT,Ne pas empiler; garder modele simple par horizon,DATA_READY,none,le stacking sur-apprend; parcimonie>empilement avec un edge faible,-,"stack 1re moitie <=0.5 (instable), < moyenne simple et meilleur membre",-,HIGH (stacking sur-apprend),REJECT,Le meta-modele sur-apprend avec un edge faible; parcimonie gagne,"ex-EXT028 (collision EXT028/029 catalogue), re-run etape5bis",non
