id,source_id,source_type,source_name,idea_name,description,data_required,feature_family,target_horizon,expected_benefit,difficulty,leakage_risk,implementation_status,experiment_id,priority,notes,final_verdict,final_reason,integrate_in_main_study,step7_action
EXT001_weather_crop_windows,PAPER001,paper,Singh weather soil ML,weather_crop_windows,Build agronomic weather windows by crop stage,Historical weather plus crop calendar,weather,H20-H90,Better seasonal stress capture,medium,none,done_step4_REJECT,EXT001,very_high,Separate realized weather from forecast weather || Etape4 2026-06-13: REJECT; dRMSE +8.5% (pire); dDA +0.017 H5 (negligeable); next: Abandon comme predicteur de retour; meteo realisee = contexte seulement (confirme V45),REJECT,Meteo realisee price-in par anticipation (confirme V45),-,non (contexte seulement)
EXT002_weather_lags_and_anomalies,PAPER001,paper,Singh weather soil ML,weather_lags_and_anomalies,Create lagged anomalies and cumulative stress windows,Historical weather normals,weather,H20-H90,Improve weather timing,medium,none,done_step4_REJECT,EXT002,very_high,Use expanding or train-only climatology || Etape4 2026-06-13: REJECT; dRMSE +7% (pire); dDA +0.029 H40 mais instable/R2 negatif; next: Abandon direction; lags/anomalies realises non exploitables,REJECT,Lags/anomalies realises non exploitables,-,non
EXT003_cot_features,REPO005,repository,NDelventhal/cot_reports,cot_features,Extend COT report types and trader categories,CFTC COT with release dates,positioning,H20-H90,Better positioning context,medium,none (calendrier vendredi applique),done_step4_REJECT,EXT003,very_high,"Vendredi publication obligatoire (calendrier a construire, pas fourni par cot_reports). V18 NO_GO porte sur le net total Legacy: tester les categories fines Disaggregated (MM net, flux hebdo, extremes p90/p10, concentration) non encore falsifiees. || Etape4 2026-06-13: REJECT; degrade RMSE et DA a tous horizons; next: Dossier COT clos honnetement (MM disaggregated inclus); aucun signal de second ordre",REJECT,Aucun signal de second ordre dans MM disaggregated; dossier COT clos,-,non
EXT004_ethanol_ddg_crush_spread,PAPER017,paper,Mallory Hayes Irwin storage ethanol,ethanol_ddg_crush_spread,Test ethanol and DDG crush-spread economics,Ethanol DDG corn gas prices,ethanol,H20-H90,Explain corn demand pressure,medium,none,done_step4_REJECT,EXT004,very_high,"Respecter lags EIA hebdo/USDA. Cible H60+ (relation de long terme, Mallory-Hayes-Irwin): contexte/regime, pas signal court. DDG optionnel via EXT030 (data-gated). || Etape4 2026-06-13: REJECT; proxys energie/demande degradent RMSE+DA; next: Pas de prix ethanol ni DDG -> vraie marge crush non constructible; sourcer prix ethanol CME/EIA + DDG AMS",REJECT,Sans prix ethanol/DDG pas de vraie marge crush; proxys inutiles,Sourcer prix ethanol CME/EIA + DDG AMS,non
EXT005_futures_curve_spreads,PAPER015,paper,Hu Mallory Serra Garcia nearby deferred,futures_curve_spreads,Build nearby-deferred spreads and carry variables,Contract-level futures curve,futures_curve,H20-H90,Improve storage and roll context,high,-,done_step4_DATA_BLOCKED,EXT005,very_high,"Needs reliable contract data (depend EXT006). Enrichi par EXT039 (distance au full carry, PriceAnalysis ch9 + PATENT007 cout variable). || Etape4 2026-06-13: DATA_BLOCKED; -; next: Pas de contrats CBOT par maturite (front-only); courbe EMA ~2 semaines. Sourcer contrats + accumuler courbe >=250j",DATA_BLOCKED,Pas de courbe profonde; EMA accumulee ~2 semaines,Sourcer contrats CBOT par maturite + courbe >=250j,non (bloque)
EXT006_roll_method_volume_based,REPO004,repository,mindymallory/RollFutures,roll_method_volume_based,Compare current continuous contract to volume-based roll,Contract OHLCV and volume,futures_curve,all,Reduce roll artifacts,medium,medium,done_step3,EXT006,very_high,"FAIT 2026-06-12: verdict IMPROVE. EMA front raw: 69 rolls, saut moyen 10.2 EUR/t (6.6x normal, p<1e-6), 27/68 flips momentum20; adjusted reduit a 2.5x; CBOT vendeur: aucun artefact detecte. Reconstruction historique volume-based DATA_BLOCKED (front-only 2010-2024); prototype causal 2025+ OK (45% jours divergents, 6.55 EUR/t). Regle: EXT futurs utilisent adjusted_price ou excluent les 69 dates de roll.",IMPROVE,Hygiene de serie protege tous les resultats; reconstruction historique bloquee,Ticket projet: auditer la serie alimentant basis_z,oui (regle: features EMA sur adjusted ou hors rolls)
EXT007_wasde_release_features,PAPER003,report,USDA ERS public information,wasde_release_features,Create release-day and post-release windows,WASDE release calendar,events,H1-H20,Measure announcement dynamics,medium,none,done_step4_IMPROVE,EXT007,very_high,"Utiliser timestamp reel + elargir le calendrier a Grain Stocks (janvier) et Prospective Plantings/Acreage (EXT032/NCGA: souvent plus market-moving que WASDE moyen). En quotidien: effet = vol et fenetres, pas day-trade de l annonce (Huang-Serra-Garcia). || Etape4 2026-06-13: IMPROVE; dDA +6.1 pts H20 (stable 2 moities); RMSE pire (niveaux non-stationnaires); next: Re-encoder stationnaire (stocks-to-use z) + cible DIRECTION; garder dummies calendrier pour veto WASDE V9",IMPROVE,Etat de bilan lent = signal directionnel reel mais modeste; DM non significatif,A utiliser en DIRECTION jamais en RMSE,oui ( re-encode stationnaire: s2u_z)
EXT008_wasde_surprise_proxy,PAPER005,paper,Huang Serra Garcia USDA announcements,wasde_surprise_proxy,Build surprise proxies for production stocks and exports,WASDE vintage or proxy data,events,H1-H40,Add economic surprise signal,high,none,done_step4_REJECT,EXT008,very_high,"No revised values before publication. DEPEND de EXT026 (vintages). Proxy sans vintages: publication M - publication M-1 meme campagne. DEBLOQUE 2026-06-12: wasde_vintage_dataset.csv fournit les variations M-M-1 datees publication. || Etape4 2026-06-13: REJECT; dDA -16 pts; RMSE pire (revisions M-M-1, sans consensus); next: Surprise WASDE non captable en quotidien (Huang-Serra-Garcia); sourcer consensus analystes pour rouvrir",REJECT,Surprise sans consensus analystes non captable en quotidien (Huang-Serra-Garcia),Sourcer consensus analystes pour rouvrir,non
EXT009_garch_egarch_volatility,PAPER009,paper,Musunuru Yu Larson GARCH,garch_egarch_volatility,Benchmark GARCH TGARCH and EGARCH volatility,Daily returns,volatility,H5-H40,Volatility risk forecast,medium,low,done_step5_KEEP,EXT009,high,"Train parameters only on past windows || Etape5 2026-06-13: KEEP; EGARCH meilleur GARCH (~HAR); filtre vol neutralise le regime ou le signal s'inverse (PnL<0); next: Gate de risque du score de vente; HAR pour simplicite, EGARCH si asymetrie voulue",KEEP,Gate de risque actionnable; vol se prevoit (contrairement au prix),"EGARCH si asymetrie voulue, sinon HAR",oui (gate de risque du score de vente)
EXT010_har_realized_volatility,PAPER037,paper,Copper volatility HAR,har_realized_volatility,Test HAR realized-volatility benchmark,Daily or intraday returns,volatility,H5-H40,Strong simple volatility baseline,medium,low,done_step5_KEEP,EXT010,medium,Daily realized proxy if intraday absent || Etape5 2026-06-13: KEEP; HAR bat RW-vol et rolling20 sur RMSE/MAE/QLIKE a tous les horizons; next: Benchmark de volatilite principal; brique des gates de risque,KEEP,Benchmark vol principal; simple et robuste sans tuning,"La volatilite SE prevoit, le prix non",oui (benchmark vol principal)
EXT011_trend_following_benchmark,REPO007,repository,PyTrendFollow,trend_following_benchmark,Implement clean trend-following baseline,Continuous futures prices,technical,H20-H120,Benchmark against ML,low,low,done_step5_REJECT,EXT011,medium,"Use train-only costs and no holdout || Etape5 2026-06-13: REJECT; trend-following echoue sur le mais (Sharpe<=0.20, drawdowns enormes); next: Negative control: l'edge EXT024 n'est PAS du momentum; abandonner trend comme predicteur",REJECT,Le mais ne tend pas; negative control: l'edge EXT024 n'est PAS du momentum,"Plancher technique de reference, abandonne comme predicteur",non (negative control)
EXT012_ou_mean_reversion_benchmark,REPO006,repository,Ornstein-Uhlenbeck,ou_mean_reversion_benchmark,Fit OU mean-reversion on basis/spreads,Basis or spreads,mean_reversion,H20-H90,Explain premium reversion,medium,medium,done_step5_DATA_BLOCKED,EXT012,medium,"Estimate half-life only on past data || Etape5 2026-06-13: DATA_BLOCKED; OU vise basis/spread stationnaire, or EXT013/EXT005 DATA_BLOCKED; pas de simulation artificielle; next: Rouvrir apres acquisition eurusd quotidien (+ spot UE / contrats CBOT)",DATA_BLOCKED,Pas de basis quotidien; aucune simulation artificielle,Rouvrir apres acquisition eurusd quotidien,non (bloque)
EXT013_basis_and_spot_futures_transmission,PAPER016,paper,Penone Giampietri Trestini EU transmission,basis_and_spot_futures_transmission,Test cointegration and VECM transmission,EMA CBOT spot EU prices,basis,H20-H90,Explain Europe transmission,high,-,done_step4_DATA_BLOCKED,EXT013,high,"Volet 1 (CBOT<->EMA, vitesses d ajustement VECM, formalise V21) faisable des maintenant. Volet 2 (spot UE) data-blocked: pistes FranceAgriMer/Bologne (Penone et al. prouvent que la donnee existe). || Etape4 2026-06-13: DATA_BLOCKED; -; next: Pas d'EUR/USD quotidien historique ni spot UE quotidien. Sourcer FRED DEXUSEU/ECB + FranceAgriMer",DATA_BLOCKED,Basis EUR/t non reconstructible sans eurusd quotidien,Sourcer FRED DEXUSEU/ECB + FranceAgriMer,non (bloque)
EXT014_bayesian_model_averaging,PAPER031,paper,Drachal Bayesian combinations,bayesian_model_averaging,Test DMA/BMA model combination,OOF model predictions,model_combination,H20-H90,Handle model uncertainty,high,medium,done_step5_IMPROVE,EXT014,high,Weights must be learned walk-forward || Etape5 2026-06-13: IMPROVE; gain de stabilite/robustesse mais ne bat pas le meilleur modele seul; rw_baserate neutralise; next: Filet de securite si regime change; preferer choix parcimonieux par horizon,IMPROVE,Gain de robustesse seulement; ne depasse pas le meilleur modele seul,Preferer choix parcimonieux par horizon,partiel (filet de securite)
EXT015_shap_feature_selection,PAPER032,paper,Interpretable combination forecasting,shap_feature_selection,Compare MI/SHAP selection under OOF protocol,Feature matrix and OOF splits,feature_selection,H20-H90,Reduce noisy features,medium,high,done_step5_KEEP,EXT015,high,Selection must happen inside each train split || Etape5 2026-06-13: KEEP; s2u_z/s2u_pctile + cond_anom/dev5y/poor_vp stables (importance>0 16/16 ans); parcimonie>RF; next: Garder ces variables pour etape 6; jeter dummies bilan_tight/loose et momentum court,KEEP,Valide que s2u_z/pctile + cond_anom/dev5y/poor_vp ressortent train-only stablement,"Jeter dummies bilan_tight/loose, momentum court",oui (liste de variables retenue)
EXT016_nbeatsx_exogenous_model,REPO011,repository,cchallu/nbeatsx,nbeatsx_exogenous_model,Prototype NBEATSx with exogenous variables,Features plus targets,deep_learning,H20-H90,Nonlinear exogenous benchmark,high,medium,done_step5_NOT_WORTH_YET,EXT016,medium,"Only after simple baselines. Protocole comparatif type Brignoli + test Giacomini-White; budget hyperopt minimal (petit echantillon quotidien). || Etape5 2026-06-13: NOT_WORTH_YET; non lance: torch absent, trop peu d'obs independantes H90, complexite deja montree nuisible; next: Rouvrir seulement avec donnees plus riches (intraday/options/courbe) + regularisation forte",NOT_WORTH_YET,DL non justifie vu l'edge faible; sur-apprentissage demontre (RF,non, stacking)
EXT017_market_regime_detection,PAPER035,paper,Adaptive market efficiency,market_regime_detection,Test regime stability and adaptive efficiency,Returns features regimes,regime,H20-H90,Know when signals decay,medium,medium,done_step5_IMPROVE,EXT017,medium,"Avoid selecting regimes on full sample || Etape5 2026-06-13: IMPROVE; signal fort en uptrend/low-vol/bilan extreme, nul en neutre/normal/good-crop; next: Utiliser regimes comme conditionnement du score de confiance; valider filtre en forward; pas de modele par regime",IMPROVE,Explique QUAND le signal marche; conditionnement de confiance, pas modele par regime),oui (conditionnement du score
EXT018_weather_risk_premium_new_crop,PAPER008,article,Janzen weather risk premium,weather_risk_premium_new_crop,Test new-crop December weather premium,December futures and crop calendar,weather_premium,H40-H120,Seasonal premium insight,medium,conditionnement de stress contemporain,done_step4_PARTIAL_DATA,EXT018,very_high,Contract mapping matters || Etape4 2026-06-13: PARTIAL_DATA; descriptif CONFIRME (Janzen): biais baissier pre-recolte normal vs rally stress; predictif REJECT; next: Pas de contrats Dec; stress connu seulement en contemporain -> non ex ante. Sourcer contrats Dec + brancher EXT033,PARTIAL_DATA,Volet descriptif valide; predictif non exploitable ex ante (V45),Sourcer contrats Dec + brancher EXT033,non (descriptif seulement)
EXT019_crop_condition_report_features,PAPER014,paper,Crop reports and phase,crop_condition_report_features,Use crop condition report surprises and timing,NASS crop progress/condition,weather,H20-H60,Better growing-season signal,medium,none (publication lundi->mardi),done_step4_IMPROVE,EXT019,high,"RECOUVREMENT avec EXT027: fusion recommandee, EXT027 prend le lead (Lehecka = meme donnee mieux protocolee). Garder EXT019 pour le volet non-surprise (niveaux de progression semis/recolte). || Etape4 2026-06-13: IMPROVE; dDA +4.4 pts H90 (stable 2 moities), RMSE neutre; nul a court terme; next: Cible DIRECTION/score de vente long-horizon; combiner avec WASDE stocks-to-use (EXT007)",IMPROVE,Meilleur signal fondamental directionnel long horizon; DM non significatif,Combiner avec WASDE stocks-to-use,oui (cible direction/score long-horizon)
EXT020_extreme_weather_events,PAPER012,thesis,Filimon extreme weather,extreme_weather_events,Create heat/drought event flags,Weather extremes and crop stage,weather,H5-H60,Event-driven stress signal,medium,none,done_step4_REJECT,EXT020,high,Ex ante thresholds only || Etape4 2026-06-13: REJECT; dRMSE +32 a +116% (pire); R2 OOS jusqu'a -3.4; next: Extremes realises non predictifs; garder en contexte (basis moins compressible),REJECT,Extremes realises non predictifs; price-in,-,non (contexte: basis moins compressible)
EXT021_time_series_foundation_models,PAPER030,paper,TS foundation models,ts_foundation_models,Test zero-shot/fine-tuned TSFM cautiously,Historical price series,foundation_model,H20-H120,Modern benchmark,high,high,not_started,EXT021,medium,High memorization and leakage risk. Bloc 4 differe; ne lancer qu apres EXT025 et seulement avec protocole de contamination temporelle documente.,,,,
EXT022_satellite_ndvi_optional,PAPER034,paper,Aerial images wheat futures,satellite_ndvi_optional,Assess NDVI/satellite feature feasibility,Remote sensing archive,satellite,H20-H90,Optional crop health proxy,high,medium,not_ready_data_missing,EXT022,low_medium,Archive satellite historique non disponible chez nous; ne pas lancer avant decision data. Baseline phenologique par stade (idee AgriJedi) si activation future.,,,,
EXT023_sentiment_news_optional,PAPER020,paper,Text NBEATSx Dalian,sentiment_news_optional,Evaluate news or search sentiment,News/search time series,sentiment,H20-H60,Possible attention signal,high,high,not_started,EXT023,low_medium,Timestamping is critical,,,,
EXT024_var_supply_demand_benchmark,PAPER011,thesis,Halonen corn spot forecasting,var_supply_demand_benchmark,Build VAR supply-demand benchmark,Supply demand macro variables,econometric,H60-H252,Long-horizon baseline,medium,medium,done_step5_IMPROVE,EXT024,high,"Use vintages or publication lags || Etape5 2026-06-13: IMPROVE; DA dir H90 0.599->0.658, AUC 0.61->0.71, Brier mieux, stable 2 moities; next: Garder crop@H90 + wasde@H40 (1 signal/horizon, parcimonie); cible direction/score de vente, jamais RMSE",IMPROVE,Signal directionnel le plus fort du programme; parcimonie (1 signal/horizon),"Corrige etape5bis (n 3961->3933); DM non signif, IC chevauche marche",oui (logit parcimonieux crop@H90 + wasde@H40)
EXT025_random_walk_and_futures_price_benchmark,PAPER027,report,Reeve Vigfusson futures benchmark,random_walk_and_futures_price_benchmark,Compare models to random walk and futures-price baselines,Prices futures curves,baseline,all,Forecasting discipline,low,low,done_step3,EXT025,very_high,"FAIT 2026-06-12: verdict KEEP. RW = meilleure baseline partout (0/36 benchmarks la battent, DM p<0.10). Tableau de reference produit pour CBOT+EMA H5-H90. Basis DATA_BLOCKED partiel (pas d eurusd quotidien en interim). Futures-as-forecast bloque (pas de courbe historique).",KEEP,La random walk est la baseline de prix la plus dure; reference de tout le programme,Tableau metrics_ext025.csv = reference RMSE pour tout EXT,oui (deja le benchmark implicite)
EXT026_wasde_parser_vintage_pipeline,fdfoneill/wasdeparser,repository,wasdeparser,wasde_parser_vintage_pipeline,Prototype WASDE vintage ingestion with explicit publication dates,WASDE files and release calendar,events,H1-H90,Cleaner WASDE surprise features,medium,high,done_step3,EXT026,very_high,"FAIT 2026-06-12: verdict KEEP. Vintage 207 rapports 2002-2025 construit et VALIDE (24/24 sur 3 rapports historiques). FUITE detectee dans wasde.parquet interne: 143/160 rapports visibles ~8j avant publication reelle -> correction a proposer en ticket projet. 77% dates reelles, 23% fallback jour-12 conservateur.",KEEP,Source WASDE anti-fuite unique; fuite interne documentee,Ticket projet: recaler expansion interne sur publication+1BD,oui (source WASDE des features)
EXT027_crop_progress_condition_surprises,Lehecka_2014,paper,USDA crop progress value,crop_progress_condition_surprises,Build weekly crop progress and condition surprises by state and crop phase,NASS crop progress/condition releases,weather_crop,H5-H60,Growing-season public information signal,medium,high,not_started,EXT027,very_high,Lundi 16h ET -> utilisable J+1; climatologie d attente train-only; asymetrie deteriorations>ameliorations (Lehecka); concentre juillet-aout. Absorbe le volet surprise de EXT019.,NOT_RUN,Propose mais non execute; donnee publique datee disponible,Absorbe partiellement par EXT019; voie la plus actionnable saison,a tester (etape future)
EXT028_satellite_usda_report_proxy,Piette_2019,paper,Satellite data and USDA reports,satellite_usda_report_proxy,Test whether NDVI or satellite anomalies proxy upcoming USDA report information,Satellite archive plus USDA releases,satellite,H20-H90,Early crop-health signal,high,high,not_ready_data_missing,EXT028,high,Timestamp satellite availability carefully,,,,
EXT029_corn_crush_location_basis,Dahlgran_Gupta_2019,paper,Corn-crush hedging,corn_crush_location_basis,Create ethanol crush and local basis stress features by region,Ethanol corn DDG gas and basis data,ethanol_basis,H20-H90,Explain ethanol demand and local basis pressure,high,medium,not_started,EXT029,high,Data availability may block regional replication,,,,
EXT030_ddg_feed_substitution,Gertner_2021,thesis,Distillers grains economics,ddg_feed_substitution,Model DDG price ratio as feed substitution pressure against corn and soybean meal,DDG corn soybean meal livestock feed data,feed_substitution,H20-H90,Better demand-side corn context,high,medium,not_ready_data_missing,EXT030,medium_high,"GO/NO-GO inventaire des series DDG publiques (USDA AMS) avant toute feature: profondeur, ruptures, datation. Sans series fiables -> DATA_BLOCKED, la marge crush simplifiee (EXT004) reste testable.",,,,
EXT031_biofuel_policy_storage_regime,Carter_Rausser_Smith_2017,paper,Biofuel policy and storage,biofuel_policy_storage_regime,Test biofuel-policy and storage-regime interactions with corn tightness,Ethanol mandates stocks-to-use storage proxies,storage_ethanol,H60-H252,Long-run regime explanation,medium,medium,not_started,EXT031,high,Best suited to descriptive/regime tests,,,,
EXT032_usda_report_impact_ranking,NCGA_USDA_report_2022,report,USDA report accuracy impact,usda_report_impact_ranking,Rank USDA report families by historical corn-market impact before feature engineering,USDA release calendar intraday/daily futures,events,H1-H20,Reduce low-value event clutter,medium,medium,not_started,EXT032,high,Use as filter for WASDE/NASS event studies,,,,
EXT033_weather_forecast_archive_features,CropProphet_2026,case_study,Weather forecast archive strategy,weather_forecast_archive_features,Use archived forecasts and forecast revisions instead of realized weather for predictive weather features,Historical forecast archive and realized futures,forecast_weather,H5-H40,Forward-realistic weather signal,high,high,not_started,EXT033,very_high,"Commercial case; valider independamment. DATA-GATED: notre archive V136 demarre 2026 -> test forward + reconstruction previous-runs Open-Meteo (debloquee V152-SYNC). Feature: revision_j = prev(j,h) - prev(j-1,h+1) zones corn US.",DATA_BLOCKED,Seule voie meteo predictive (V45); archive forward trop courte,Accumuler archive previsions forward 2026+,non (en attente d'archive)
EXT034_calendar_spread_strategy_benchmark,facundoallia_calendar_spread,repository,Calendar spread forecasting,calendar_spread_strategy_benchmark,Benchmark nearby-deferred/calendar-spread forecasting and strategy rules,Contract-level futures curve,curve_strategy,H20-H90,Better curve and roll discipline,medium,medium,not_started,EXT034,medium_high,Useful for EMA/CBOT curve fragments too,,,,
EXT035_regime_switching_benchmark,prochalo_commodity_regime_bench,repository,Commodity regime benchmark,regime_switching_benchmark,Replicate walk-forward regime-switching benchmark on corn/basis targets,Prices features and regimes,regime,H20-H90,Test whether signal depends on regimes,medium,medium,not_started,EXT035,medium,No holdout use without review,,,,
EXT036_fao_fpma_maize_context,tezamo_FPMA,repository,FAO FPMA data,fao_fpma_maize_context,Add external maize/food-price context for global and regional stress,FAO FPMA monthly prices,physical_prices,H60-H252,International price-pressure context,medium,medium,not_started,EXT036,medium,Monthly lag limits short horizons,,,,
EXT037_agml_yield_benchmark_features,WUR_AI_AgML_CY_Bench,repository,CY-Bench,agml_yield_benchmark_features,Adapt crop-yield benchmark feature families to corn futures stress context,Yield weather remote sensing predictors,yield_weather,H40-H180,Better yield-shock proxies,high,medium,not_started,EXT037,medium_high,Forecasting price is separate from forecasting yield,,,,
EXT038_wasde_stocks_to_use,REPO003,repository,mindymallory/PriceAnalysis,wasde_stocks_to_use,Stocks-to-use US (niveau date publication + surprise vs rapport precedent) comme variable fondamentale de niveau/direction CBOT,WASDE vintages (EXT026) ou proxy M-M-1,fundamental,H20-H252,Baseline economique du niveau de prix,medium,high,not_started,EXT024,high,"Attention rupture de regime de la relation stocks->prix (Carter-Rausser-Smith): estimer en expandant, dater les regimes ex ante Debloque par EXT026 (stocks-to-use vintage disponible).",IMPROVE,Signal directionnel le plus fort du programme; parcimonie (1 signal/horizon),"Corrige etape5bis (n 3961->3933); DM non signif, IC chevauche marche",oui (logit parcimonieux crop@H90 + wasde@H40)
EXT039_full_carry_distance,REPO003,repository,PriceAnalysis ch9 + Hu et al. + PATENT007,full_carry_distance,Distance du spread nearby-deferred CBOT au full carry financier (taux + stockage; cout variable en option) comme z expandant -> direction nearby H20-H60,"Contrats CBOT (EXT006), taux courts, cout stockage ex ante",futures_curve,H20-H60,Quantifie la courbe (V125 NARROWING) en signal teste,medium,medium,not_started,EXT005,very_high,Theorie du stockage: spread serre vs carry = stocks serres = haussier nearby,DATA_BLOCKED,Pas de courbe profonde; EMA accumulee ~2 semaines,Sourcer contrats CBOT par maturite + courbe >=250j,non (bloque)
EXT040_cot_mm_extremes_flows,REPO005,repository,NDelventhal/cot_reports,cot_mm_extremes_flows,"Managed Money net Disaggregated: extremes de percentile (>p90/<p10, z expandant) et FLUX hebdo, dates publication vendredi -> direction CBOT H5-H40 + contexte ADVERSE",COT Disaggregated + calendrier publication CFTC,positioning,H5-H40,Teste ce que V18 n a pas falsifie (V18 = net total seulement),medium,high,not_started,EXT003,high,Interaction avec uptrend CBOT (V39-E6). Calendrier de publication = prerequis dur.,REJECT,Aucun signal de second ordre dans MM disaggregated; dossier COT clos,-,non
EXT041_stage_weather_vs_condition,Taylor_2010,paper,Crop condition reports are not enough + Lehecka 2014,stage_weather_vs_condition,"Test en 2 etages: (1) indice de stress par stade (Tmin pollinisation, deficit P-ET remplissage, pondere production) predit-il la surprise de notation du lundi suivant? (2) si oui, predit-il le CBOT avant la notation?",Meteo historique par Etat + crop calendar + notations NASS,weather_crop,H5-H20,Avance informationnelle sur les notations,high,medium,not_started,EXT027,high,"Etage 1 est un test SANS marche: peu couteux et falsifiable proprement; si echec, abandonner l etage 2",NOT_RUN,Propose mais non execute; donnee publique datee disponible,Absorbe partiellement par EXT019; voie la plus actionnable saison,a tester (etape future)
EXT042_us_weather_premium_vs_ema_premium,PAPER007,paper,Li-Hayes-Jacobs weather premium,us_weather_premium_vs_ema_premium,Descriptif: la prime meteo US (trajectoire du contrat decembre vs recolte) et notre prime EMA sont-elles correlees en ete? Une part de la prime locale V16 serait-elle une prime meteo US importee?,Contrats CBOT Z + basis officiel V26,weather_premium,H40-H120,Decomposition economique de la prime EMA,medium,low,not_started,EXT018,high,Descriptif d abord; ne devient feature que si la correlation saisonniere est stable,PARTIAL_DATA,Volet descriptif valide; predictif non exploitable ex ante (V45),Sourcer contrats Dec + brancher EXT033,non (descriptif seulement)
EXT043_regional_supply_anomalies_to_premium,PAPER029,paper,AGRICAF (Zelingher et al.),regional_supply_anomalies_to_premium,"Anomalies de production WASDE par region (US, Bresil/Argentine, UE, Ukraine; datees publication, z expandant) -> (a) direction CBOT H60-H252, (b) NIVEAU de la prime EMA H60+ (test fondamental inedit: V16 n avait teste que macro/FX/energie)",WASDE world vintages (EXT026),fundamental_supply,H60-H252,Premier test offre-regionale sur la prime,high,high,not_started,EXT024,high,"Peu d observations independantes (mensuel, horizons longs): significativite a traiter avec LOYO + DM prudents",IMPROVE,Signal directionnel le plus fort du programme; parcimonie (1 signal/horizon),"Corrige etape5bis (n 3961->3933); DM non signif, IC chevauche marche",oui (logit parcimonieux crop@H90 + wasde@H40)
EXT044_vecm_adjustment_speed_premium,PAPER016,paper,Penone-Giampietri-Trestini EU transmission,vecm_adjustment_speed_premium,"VECM {CBOT, EMA} officiel: vitesse d ajustement EMA->equilibre >> CBOT->equilibre (formalisation publiable de V21: 69% de la compression par la jambe CBOT)","EMA officiel V26 + CBOT, quotidien",basis,H20-H90,Formalisation econometrique de V21 + vitesse comme variable de regime,medium,low,not_started,EXT013,high,Estimation expandante; la vitesse d ajustement roulante peut nourrir la machine d etat V139,DATA_BLOCKED,Basis EUR/t non reconstructible sans eurusd quotidien,Sourcer FRED DEXUSEU/ECB + FranceAgriMer,non (bloque)
EXT045_egarch_inverse_leverage,PAPER009,paper,Musunuru-Yu-Larson GARCH corn,egarch_inverse_leverage,"EGARCH expandant sur CBOT: terme d asymetrie positif (inverse leverage des grains: chocs haussiers -> vol future plus haute)? Si oui, flag choc haussier recent comme amplificateur de risque court terme",Retours CBOT quotidiens,volatility,H5-H40,Vol conditionnelle plus fine pour gates UNCERTAIN_VOL et drawdown_risk V23,medium,low,not_started,EXT009,medium_high,arch en import optionnel (regle projet); comparer a realized_vol_60d et HAR (EXT010),KEEP,Gate de risque actionnable; vol se prevoit (contrairement au prix),"EGARCH si asymetrie voulue, sinon HAR",oui (gate de risque du score de vente)
EXT050_model_stacking_ensemble,,internal,etape5,model_stacking_ensemble,Ensemble externe (meta-modele logit) des modeles directionnels P2,,ensemble,H40/H90,,,none,done_step5_REJECT,EXT050,P2_step5,COLLISION RESOLUE (etape5bis): EXT028 (satellite) ET EXT029 (corn-crush) deja reserves au catalogue -> stacking renumerote EXT050 (hors plage EXT001-045). Verdict etape5: REJECT (le stacking sur-apprend ; 1re moitie <=0.5 ; parcimonie>empilement). Re-run post-correction target_date: verdict inchange.,REJECT,Le meta-modele sur-apprend avec un edge faible; parcimonie gagne,"ex-EXT028 (collision EXT028/029 catalogue), re-run etape5bis",non
