id,source_type,source_name,priority,status,origin,url,topic,source_query,card_path,summary_path,notes
REPO001,repository,PrayusShrestha/crop-price-prediction,very_high,seed,seed,https://github.com/PrayusShrestha/crop-price-prediction,Corn futures price prediction with weather and commodity data.,crop price prediction corn futures weather machine learning,source_cards/repositories/repo001.md,,
REPO002,repository,squeeze-team/AgriJedi,high,seed,seed,https://github.com/squeeze-team/AgriJedi,"Agricultural AI agent combining satellite, weather, yield and market signals.",AgriJedi agricultural AI satellite weather commodity signals,source_cards/repositories/repo002.md,,
REPO003,repository,mindymallory/PriceAnalysis,very_high,seed,seed,https://github.com/mindymallory/PriceAnalysis,Fundamental commodity price analysis materials.,Mindy Mallory PriceAnalysis commodity prices basis ethanol storage,source_cards/repositories/repo003.md,,
REPO004,repository,mindymallory/RollFutures,very_high,seed,seed,https://github.com/mindymallory/RollFutures,Construction of nearby and rolled futures series.,RollFutures volume based roll futures contracts,source_cards/repositories/repo004.md,,
REPO005,repository,NDelventhal/cot_reports,very_high,seed,seed,https://github.com/NDelventhal/cot_reports,CFTC Commitments of Traders data retrieval.,CFTC COT reports python legacy supplemental disaggregated,source_cards/repositories/repo005.md,,
REPO006,repository,YavuzAkbay/Ornstein-Uhlenbeck,medium,seed,seed,https://github.com/YavuzAkbay/Ornstein-Uhlenbeck,Ornstein-Uhlenbeck mean reversion models on commodities.,Ornstein Uhlenbeck commodities mean reversion futures python,source_cards/repositories/repo006.md,,
REPO007,repository,chrism2671/PyTrendFollow,medium,seed,seed,https://github.com/chrism2671/PyTrendFollow,Systematic trend-following on futures.,futures trend following python commodities,source_cards/repositories/repo007.md,,
REPO008,repository,quantiacs/strategy-futures-trend-following,medium,seed,seed,https://github.com/quantiacs/strategy-futures-trend-following,Reproducible futures trend-following strategy.,futures trend following strategy python Quantiacs,source_cards/repositories/repo008.md,,
REPO009,repository,amstrdm/mlm-trend-following,medium,seed,seed,https://github.com/amstrdm/mlm-trend-following,Mount Lucas style futures trend-following strategy.,Mount Lucas futures trend following moving average volatility IBKR,source_cards/repositories/repo009.md,,
REPO010,repository,AsyncAlgoTrading/aat,low_medium,seed,seed,https://github.com/AsyncAlgoTrading/aat,Event-driven backtesting and live trading framework.,event driven futures backtesting python framework,source_cards/repositories/repo010.md,,
REPO011,repository,cchallu/nbeatsx,medium,seed,seed,https://github.com/cchallu/nbeatsx,NBEATSx model with exogenous variables.,NBEATSx exogenous variables time series forecasting,source_cards/repositories/repo011.md,,
clycites-clycites-experiment,repository,ClyCites/ClyCites-Experiment,,discovered,discovered,https://github.com/ClyCites/ClyCites-Experiment,,crop price prediction weather machine learning,source_cards/repositories/clycites-clycites-experiment.md,,
bideeen-building-a-trading-strategy-with-python,repository,bideeen/Building-A-Trading-Strategy-With-Python,,discovered,discovered,https://github.com/bideeen/Building-A-Trading-Strategy-With-Python,,futures trend following python,source_cards/repositories/bideeen-building-a-trading-strategy-with-python.md,,
prathik-16-smart-farmer-assistant,repository,Prathik-16/Smart-Farmer-Assistant,,discovered,discovered,https://github.com/Prathik-16/Smart-Farmer-Assistant,,crop price prediction weather machine learning,source_cards/repositories/prathik-16-smart-farmer-assistant.md,,
sakshib71-farmassit-ml,repository,SakshiB71/Farmassit_ml,,discovered,discovered,https://github.com/SakshiB71/Farmassit_ml,,crop price prediction weather machine learning,source_cards/repositories/sakshib71-farmassit-ml.md,,
josephchamakal-cftc-web-scraper,repository,josephchamakal/CFTC-web-scraper,,discovered,discovered,https://github.com/josephchamakal/CFTC-web-scraper,,CFTC COT futures python,source_cards/repositories/josephchamakal-cftc-web-scraper.md,,
mikolajgolowski-financial-cot-data-fetcher,repository,MikolajGolowski/financial-cot-data-fetcher,,discovered,discovered,https://github.com/MikolajGolowski/financial-cot-data-fetcher,,CFTC COT futures python,source_cards/repositories/mikolajgolowski-financial-cot-data-fetcher.md,,
vishalskyfall-crop-price-yield-prediction,repository,vishalskyfall/Crop_PRICE-YIELD_Prediction,,discovered,discovered,https://github.com/vishalskyfall/Crop_PRICE-YIELD_Prediction,,crop price prediction weather machine learning,source_cards/repositories/vishalskyfall-crop-price-yield-prediction.md,,
engineerinvestor-systematic-trend-following-with-managed-futures,repository,engineerinvestor/systematic-trend-following-with-managed-futures,,discovered,discovered,https://github.com/engineerinvestor/systematic-trend-following-with-managed-futures,,futures trend following python,source_cards/repositories/engineerinvestor-systematic-trend-following-with-managed-futures.md,,
bistonn-tg-preco-milho,repository,BistonN/tg-preco-milho,,discovered,discovered,https://github.com/BistonN/tg-preco-milho,,corn futures prediction machine learning,source_cards/repositories/bistonn-tg-preco-milho.md,,
alekhya-puli14-agricultural-commodity-futures-price-prediction,repository,alekhya-puli14/Agricultural-Commodity-Futures-Price-Prediction,,discovered,discovered,https://github.com/alekhya-puli14/Agricultural-Commodity-Futures-Price-Prediction,,agricultural commodity price prediction futures,source_cards/repositories/alekhya-puli14-agricultural-commodity-futures-price-prediction.md,,
capitalfear-fredfacts,repository,capitalfear/Fredfacts,,discovered,discovered,https://github.com/capitalfear/Fredfacts,,CFTC COT futures python,source_cards/repositories/capitalfear-fredfacts.md,,
sirfrancisg-commodity-seasonality-backtest,repository,SirFrancisG/Commodity-Seasonality-Backtest,,discovered,discovered,https://github.com/SirFrancisG/Commodity-Seasonality-Backtest,,commodity futures backtesting python,source_cards/repositories/sirfrancisg-commodity-seasonality-backtest.md,,
tauadjm-futuresai,repository,tauadjm/FuturesAI,,discovered,discovered,https://github.com/tauadjm/FuturesAI,,commodity futures backtesting python,source_cards/repositories/tauadjm-futuresai.md,,
dinaludagedara-srigrow,repository,dinalUdagedara/SriGrow,,discovered,discovered,https://github.com/dinalUdagedara/SriGrow,,crop price prediction weather machine learning,source_cards/repositories/dinaludagedara-srigrow.md,,
fdfoneill-wasdeparser,repository,fdfoneill/wasdeparser,,curated_added_2026-06-11,discovered,https://github.com/fdfoneill/wasdeparser,,USDA WASDE corn futures python parser,source_cards/repositories/fdfoneill-wasdeparser.md,,
cstainbrook-corn-futures-capstone,repository,cstainbrook/Corn-Futures-Capstone,,curated_added_2026-06-11,discovered,https://github.com/cstainbrook/Corn-Futures-Capstone,,corn futures weather hedging prediction capstone,source_cards/repositories/cstainbrook-corn-futures-capstone.md,,
seemakanuri-corn-yield-and-futures-price-prediction,repository,SeemaKanuri/Corn-Yield-and-Futures-Price-Prediction,,curated_added_2026-06-11,discovered,https://github.com/SeemaKanuri/Corn-Yield-and-Futures-Price-Prediction,,corn futures yield weather planting progress stocks prediction,source_cards/repositories/seemakanuri-corn-yield-and-futures-price-prediction.md,,
helios-sc-helios-corn-futures-climate-risk-challenge,repository,helios-sc/helios-corn-futures-climate-risk-challenge,,curated_added_2026-06-11,discovered,https://github.com/helios-sc/helios-corn-futures-climate-risk-challenge,,corn futures climate risk challenge weather forecast archive,source_cards/repositories/helios-sc-helios-corn-futures-climate-risk-challenge.md,,
facundoallia-calendar-spread-time-series-forecasting,repository,facundoallia/calendar-spread-time-series-forecasting,,curated_added_2026-06-11,discovered,https://github.com/facundoallia/calendar-spread-time-series-forecasting,,corn calendar spread futures time series forecasting,source_cards/repositories/facundoallia-calendar-spread-time-series-forecasting.md,,
wur-ai-agml-cy-bench,repository,WUR-AI/AgML-CY-Bench,,curated_added_2026-06-11,discovered,https://github.com/WUR-AI/AgML-CY-Bench,,crop yield benchmark weather remote sensing public data,source_cards/repositories/wur-ai-agml-cy-bench.md,,
ccaspar-weather-commodities,repository,ccaspar/weather_commodities,,curated_added_2026-06-11,discovered,https://github.com/ccaspar/weather_commodities,,weather effect commodity prices corn wheat python,source_cards/repositories/ccaspar-weather-commodities.md,,
quantiacs-strategy-futures-commodity,repository,quantiacs/strategy-futures-commodity,,curated_added_2026-06-11,discovered,https://github.com/quantiacs/strategy-futures-commodity,,commodity futures strategy IMF data python,source_cards/repositories/quantiacs-strategy-futures-commodity.md,,
tezamo-fpma,repository,tezamo/FPMA,,curated_added_2026-06-11,discovered,https://github.com/tezamo/FPMA,,FAO GIEWS FPMA food commodity prices API python,source_cards/repositories/tezamo-fpma.md,,
prochalo-commodity-regime-bench,repository,prochalo/commodity-regime-bench,,curated_added_2026-06-11,discovered,https://github.com/prochalo/commodity-regime-bench,,agricultural commodity regime switching benchmark walk-forward,source_cards/repositories/prochalo-commodity-regime-bench.md,,
PAPER001,paper,"Sriramjee Singh - Weather, soil and machine learning for CBOT corn futures prices",very_high,seed,seed,,"Weather, soil and machine learning for CBOT corn futures.",Sriramjee Singh weather soil machine learning CBOT corn futures prices,source_cards/papers/paper001.md,,
PAPER002,paper,Machine learning to predict grains futures prices,very_high,seed,seed,,LSTM-RNN versus classical econometric models on grain futures.,Brignoli Varacca Gardebroek Sckokai machine learning grains futures prices 2024,source_cards/papers/paper002.md,,
PAPER003,paper,The Impact of Public Information on Commodity Market Performance,very_high,seed,seed,,Response of corn futures to USDA corn production forecasts.,USDA ERS public information corn futures production forecasts 2021,source_cards/papers/paper003.md,,
PAPER004,paper,Impact of WASDE and NASS reports on corn and soybean futures,very_high,seed,seed,,USDA announcement effects on futures prices and volatility.,Isengildina-Massa Irwin Good Gomez WASDE NASS corn soybean futures 2008,source_cards/papers/paper004.md,,
PAPER005,paper,The Value of USDA Announcements in the Electronically Traded Corn Futures Market,very_high,seed,seed,,Economic value of USDA surprises in electronic corn futures.,Huang Serra Garcia value USDA announcements electronically traded corn futures 2021,source_cards/papers/paper005.md,,
PAPER006,paper,Does public information facilitate price consensus?,high,seed,seed,,USDA announcement effects using implied and realized volatility.,Bunek Janzen public information price consensus USDA realized volatility 2024,source_cards/papers/paper006.md,,
PAPER007,paper,The weather premium in the U.S. corn market,very_high,seed,seed,,Weather premium in U.S. corn futures.,Li Hayes Jacobs weather premium US corn market 2018 Journal of Futures Markets,source_cards/papers/paper007.md,,
PAPER008,paper,The Weather Risk Premium in New-Crop Corn Futures Prices,very_high,seed,seed,,Weather risk premium in December new-crop corn futures.,Janzen weather risk premium new crop corn futures prices farmdoc 2021,source_cards/papers/paper008.md,,
PAPER009,paper,Forecasting Volatility of Returns for Corn Using GARCH Models,high,seed,seed,,"GARCH, TGARCH and EGARCH volatility forecasts for corn.",Musunuru Yu Larson forecasting volatility returns corn GARCH TGARCH EGARCH,source_cards/papers/paper009.md,,
PAPER010,paper,Price Volatility Forecasts for Agricultural Commodities,medium_high,seed,seed,,"Corn and wheat futures volatility with GARCH, BEKK and implied volatility.",Benavides price volatility forecasts agricultural commodities corn wheat futures 2004,source_cards/papers/paper010.md,,
PAPER011,paper,Forecasting the Spot Price of Corn: Methods and Assessment,high,seed,seed,,"Corn spot forecasting at 1, 3, 6, 9 and 12 month horizons.",Halonen Forecasting the Spot Price of Corn Methods and Assessment 2016,source_cards/papers/paper011.md,,
PAPER012,paper,Weather to Buy or Sell: Extreme Weather Impact on Corn Futures Market,high,seed,seed,,Extreme weather events and corn futures.,Filimon Weather to Buy or Sell Extreme Weather Impact Corn Futures 2011,source_cards/papers/paper012.md,,
PAPER013,paper,"Extreme heat, corn and soybean yields, prices and farm revenues",medium_high,seed,seed,,"Extreme heat, yield shocks, received prices and farm revenues.",Lee extreme heat corn soybean yields prices farm revenues 2026,source_cards/papers/paper013.md,,
PAPER014,paper,Price discovery between futures and spot markets for U.S. corn,medium,seed,seed,,"Futures-spot price discovery, turbulent periods and reproductive phase.",Miljkovic price discovery futures spot US corn 2026,source_cards/papers/paper014.md,,
PAPER015,paper,Measuring Price Discovery between Nearby and Deferred Contracts,very_high,seed,seed,,Nearby versus deferred contracts in storable and non-storable commodity futures.,Hu Mallory Serra Garcia nearby deferred contracts corn price discovery volume 50 percent,source_cards/papers/paper015.md,,
PAPER016,paper,Futures-spot price transmission in EU corn markets,high,seed,seed,,Transmission from CBOT and Euronext futures to EU spot corn prices.,Penone Giampietri Trestini futures spot price transmission EU corn markets 2022,source_cards/papers/paper016.md,,
PAPER017,paper,How Market Efficiency and the Theory of Storage Link Corn and Ethanol Markets,very_high,seed,seed,,"Corn, ethanol, natural gas and storage theory.",Mallory Hayes Irwin market efficiency theory of storage corn ethanol markets,source_cards/papers/paper017.md,,
PAPER018,paper,Price Analysis: A Fundamental Approach to the Study of Commodity Prices,very_high,seed,seed,,Fundamental commodity price analysis.,Mindy Mallory Price Analysis Fundamental Approach Commodity Prices,source_cards/papers/paper018.md,,
PAPER019,paper,LSTM on Dalian corn futures,medium,seed,seed,,"Chinese corn futures, spot, ethanol, soybean meal and search index.",Gu Li LSTM Dalian corn futures spot ethanol soybean meal Baidu Search Index 2024,source_cards/papers/paper019.md,,
PAPER020,paper,Text-based corn futures price forecasting using improved NBEATSx,high,seed,seed,,"Weibo sentiment, NBEATSx and SHAP for Dalian corn futures.",Wang An Li text-based corn futures forecasting improved NBEATSx 2024,source_cards/papers/paper020.md,,
PAPER021,paper,Novel forecasting of white maize futures volatility with hybrid GARCH-BLSTM,medium_high,seed,seed,,South African white maize futures volatility.,Huang Sayed white maize futures volatility hybrid GARCH BLSTM 2025,source_cards/papers/paper021.md,,
PAPER022,paper,Speculative ratios and returns volatility in South African white maize futures,high,seed,seed,,"Speculation, hedging ratios, volume, open interest and volatility.",Sayed Auret speculative ratios returns volatility South African white maize futures 2022,source_cards/papers/paper022.md,,
PAPER023,paper,Volatility spillovers in the South African white maize market,medium,seed,seed,,"Spillovers among white maize, yellow maize, wheat, sunflower, FX and rates.",Sayed Auret volatility spillovers South African white maize market,source_cards/papers/paper023.md,,
PAPER024,paper,Random Forest on spot and futures corn prices in Brazil,low_medium,seed,seed,,"Brazil corn prices, dollar, soybeans and random forest.",Lima random forest spot futures corn prices Brazil dollar soybean 2025,source_cards/papers/paper024.md,,
PAPER025,paper,External shocks and international corn price fluctuations,medium,seed,seed,,"External shocks, COVID, ARCH and TVP-VAR.",Liu Liu Ge external shocks international corn price fluctuations 2024,source_cards/papers/paper025.md,,
PAPER026,paper,Multiscale correlation of Sino-US corn futures and crude oil,medium,seed,seed,,"Multiscale correlations among China, U.S. corn futures and oil.",multiscale correlation Sino-US corn futures crude oil wavelet,source_cards/papers/paper026.md,,
PAPER027,paper,Evaluating the Forecasting Performance of Commodity Futures Prices,very_high,seed,seed,,Futures prices versus random walk benchmarks.,Reeve Vigfusson Evaluating Forecasting Performance Commodity Futures Prices 2011,source_cards/papers/paper027.md,,
PAPER028,paper,Predicting Agricultural Commodities Prices with Machine Learning,high,seed,seed,,Review of ML research on agricultural commodity prices.,Tran Predicting Agricultural Commodities Prices Machine Learning Review 2023,source_cards/papers/paper028.md,,
PAPER029,paper,Democratising Agricultural Commodity Price Forecasting: The AGRICAF Approach,very_high,seed,seed,,"Explainable ML plus econometrics for maize, soybean and wheat.",Zelingher Democratising Agricultural Commodity Price Forecasting AGRICAF 2024,source_cards/papers/paper029.md,,
PAPER030,paper,The Promise of Time-Series Foundation Models for Agricultural Forecasting,medium,seed,seed,,"Chronos, TimesFM, Time-MoE and Moirai on USDA ERS agricultural prices.",Wang Zhang Time-Series Foundation Models Agricultural Forecasting corn soybeans 2026,source_cards/papers/paper030.md,,
PAPER031,paper,Analysis of Agricultural Commodities Prices with New Bayesian Model Combination Schemes,high,seed,seed,,Dynamic model averaging and Bayesian model averaging.,Drachal agricultural commodities prices Bayesian model combination schemes 2019,source_cards/papers/paper031.md,,
PAPER032,paper,Agricultural futures prices combination forecasting with whole-process interpretable method,high,seed,seed,,"Mutual information, SHAP and multi-objective optimization.",agricultural futures prices combination forecasting whole-process interpretable method 2025,source_cards/papers/paper032.md,,
PAPER033,paper,Multi-step commodity forecasts using deep learning,medium,seed,seed,,Multi-horizon agricultural commodity forecasts.,Bora Katchova multi-step commodity forecasts deep learning 2024,source_cards/papers/paper033.md,,
PAPER034,paper,CNN and aerial images for wheat futures,low_medium,seed,seed,,Aerial or satellite imagery for wheat futures.,Thaker Chan Sonner CNN aerial images wheat futures 2024,source_cards/papers/paper034.md,,
PAPER035,paper,Adaptive market efficiency of agricultural futures,medium,seed,seed,,Adaptive market efficiency in agricultural futures.,Coronado-Ramirez adaptive market efficiency agricultural futures 2014,source_cards/papers/paper035.md,,
PAPER036,paper,Extreme Measures of Agricultural Financial Risk,medium,seed,seed,,"VaR, expected shortfall and spectral risk for corn and soybeans.",Cotter Dowd Morgan Extreme Measures Agricultural Financial Risk corn soybeans,source_cards/papers/paper036.md,,
PAPER037,paper,COMEX Copper Futures Volatility Forecasting,medium,seed,seed,,Econometric models and deep learning for copper futures volatility.,COMEX Copper Futures Volatility Forecasting Econometric Models Deep Learning 2024,source_cards/papers/paper037.md,,
PAPER038,paper,Energy markets with GARCH and machine learning,medium,seed,seed,,"Oil, gas, macro and environmental variables.",energy markets GARCH machine learning macro environmental variables 2024,source_cards/papers/paper038.md,,
PAPER039,paper,Commodity futures curves with Nelson-Siegel,medium,seed,seed,,"Level, slope and curvature of commodity futures curves.",commodity futures curves Nelson Siegel level slope curvature 2023,source_cards/papers/paper039.md,,
PAPER040,paper,Kriging and interpolation of commodity futures curves,low_medium,seed,seed,,Interpolation of commodity futures curves.,kriging interpolation commodity futures curves 2021,source_cards/papers/paper040.md,,
PAPER041,paper,A stochastic model for commodity pairs trading,medium,seed,seed,,OU-Levy pairs trading on commodity futures with transaction costs.,Goncu Akyildirim stochastic model commodity pairs trading OU Levy 2016,source_cards/papers/paper041.md,,
PAPER042,paper,Seasonal Stochastic Volatility and Samuelson Effect in Agricultural Futures Markets,high,seed,seed,,Seasonal volatility and Samuelson effect in agricultural futures.,Schneider Tavin Seasonal Stochastic Volatility Samuelson Effect Agricultural Futures 2018,source_cards/papers/paper042.md,,
