id,source_type,source_name,priority,status,origin,url,topic,source_query,card_path,summary_path,notes
ai-driven-news-enhanced-machine-learning-for-short-term-corn-futures-price-forecasting,paper,AI-Driven News-Enhanced Machine Learning for Short-Term Corn Futures Price Forecasting,,discovered,discovered,https://doi.org/10.3390/app16031337,,corn futures price forecasting machine learning,source_cards/papers/ai-driven-news-enhanced-machine-learning-for-short-term-corn-futures-price-forecasting.md,,
estimating-the-impact-of-weather-on-cbot-corn-futures-prices-using-machine-learning,paper,Estimating the impact of weather on CBOT corn futures prices using machine learning,,discovered,discovered,https://www.semanticscholar.org/paper/6a8f26c8075989e9a086c53facf25f39e4680cf9,,CBOT corn futures WASDE announcement impact,source_cards/papers/estimating-the-impact-of-weather-on-cbot-corn-futures-prices-using-machine-learning.md,,
forecasting-natural-gas-futures-price-movements-using-machine-learning-and-deep-learning-models-a-comparative-study,paper,Forecasting Natural Gas Futures Price Movements Using Machine Learning and Deep Learning Models: A Comparative Study,,discovered,discovered,https://doi.org/10.2139/ssrn.5095474,,agricultural futures price forecasting deep learning,source_cards/papers/forecasting-natural-gas-futures-price-movements-using-machine-learning-and-deep-learning-models-a-comparative-study.md,,
research-on-stock-and-futures-price-forecasting-based-on-machine-learning,paper,Research on Stock and Futures Price Forecasting Based on Machine Learning,,discovered,discovered,https://doi.org/10.61173/n939gc07,,corn futures price forecasting machine learning,source_cards/papers/research-on-stock-and-futures-price-forecasting-based-on-machine-learning.md,,
do-corn-options-update-volatility-expectations-in-the-wake-of-usda-reports,paper,Do Corn Options Update Volatility Expectations in the Wake of USDA Reports?,,discovered,discovered,https://doi.org/10.1002/fut.70020,,USDA WASDE corn futures volatility,source_cards/papers/do-corn-options-update-volatility-expectations-in-the-wake-of-usda-reports.md,,
exploring-calendar-effects-the-impact-of-wasde-releases-on-grain-futures-market-volatility,paper,Exploring calendar effects: the impact of WASDE releases on grain futures market volatility,,discovered,discovered,https://doi.org/10.1080/13504851.2024.2373337,,USDA WASDE corn futures volatility,source_cards/papers/exploring-calendar-effects-the-impact-of-wasde-releases-on-grain-futures-market-volatility.md,,
the-weather-premium-in-the-u-s-corn-market,paper,The weather premium in the U.S. corn market,,discovered,discovered,https://doi.org/10.1002/fut.21884,,corn futures weather premium,source_cards/papers/the-weather-premium-in-the-u-s-corn-market.md,,
forecasting-thai-agricultural-price-a-deep-learning-approach-for-key-commodities,paper,Forecasting Thai Agricultural Price: A Deep Learning Approach for Key Commodities,,discovered,discovered,https://doi.org/10.18178/ijml.2026.16.1.1185,,agricultural futures price forecasting deep learning,source_cards/papers/forecasting-thai-agricultural-price-a-deep-learning-approach-for-key-commodities.md,,
agricultural-commodity-price-forecasting-using-comprehensive-machine-learning-techniques,paper,Agricultural Commodity Price Forecasting Using Comprehensive Machine-Learning Techniques,,discovered,discovered,https://doi.org/10.70675/c4a6e99az622dz4b06zaec6zd7fc901b1aa3,,agricultural commodity price forecasting explainable machine learning,source_cards/papers/agricultural-commodity-price-forecasting-using-comprehensive-machine-learning-techniques.md,,
forecasting-agricultural-commodity-prices-from-satellite-data-satellite-data-using-machine-learning,paper,Forecasting agricultural commodity prices from satellite data satellite data using machine learning,,discovered,discovered,https://doi.org/10.70675/c559c3afzd62cz423azaeebz7e1171876efc,,agricultural commodity price forecasting explainable machine learning,source_cards/papers/forecasting-agricultural-commodity-prices-from-satellite-data-satellite-data-using-machine-learning.md,,
measuring-price-discovery-between-nearby-and-deferred-contracts-in-storable-and-nonstorable-commodity-futures-markets,paper,Measuring price discovery between nearby and deferred contracts in storable and nonstorable commodity futures markets,,discovered,discovered,https://doi.org/10.1111/agec.12594,,futures curve corn nearby deferred price discovery,source_cards/papers/measuring-price-discovery-between-nearby-and-deferred-contracts-in-storable-and-nonstorable-commodity-futures-markets.md,,
futures-spot-price-transmission-in-eu-corn-markets,paper,Futures–spot price transmission in EU corn markets,,discovered,discovered,https://doi.org/10.1002/agr.21735,,corn basis futures spot price transmission,source_cards/papers/futures-spot-price-transmission-in-eu-corn-markets.md,,
examining-bitcoin-price-volatility-transmission-between-spot-and-futures-markets,paper,Examining Bitcoin Price Volatility Transmission between Spot and Futures Markets,,discovered,discovered,https://doi.org/10.2139/ssrn.4390742,,corn basis futures spot price transmission,source_cards/papers/examining-bitcoin-price-volatility-transmission-between-spot-and-futures-markets.md,,
the-reaction-of-corn-futures-markets-to-us-and-brazilian-crop-reports,paper,The Reaction of Corn Futures Markets to US and Brazilian Crop Reports,,discovered,discovered,https://www.semanticscholar.org/paper/d8924a4a2293f65d5264c96da87280fd19e4dacb,,CBOT corn futures WASDE announcement impact,source_cards/papers/the-reaction-of-corn-futures-markets-to-us-and-brazilian-crop-reports.md,,
volatility-spillover-between-bist-30-futures-and-spot-markets-a-dcc-garch-analyses-volatility-spillover-between-bist-30-futures-and-spot-markets-a-dcc-garch-analyses,paper,VOLATILITY SPILLOVER BETWEEN BIST 30 FUTURES AND SPOT MARKETS: A DCC-GARCH ANALYSES Volatility Spillover between Bist 30 Futures and Spot Markets: A DCC-GARCH Analyses,,discovered,discovered,https://doi.org/10.35408/comuybd.827041,,corn futures GARCH volatility,source_cards/papers/volatility-spillover-between-bist-30-futures-and-spot-markets-a-dcc-garch-analyses-volatility-spillover-between-bist-30-futures-and-spot-markets-a-dcc-garch-analyses.md,,
volatility-dynamics-and-futures-pricing-a-garch-based-analysis-of-cac40-markets,paper,Volatility Dynamics and Futures Pricing: A GARCH-Based Analysis of CAC40 Markets,,discovered,discovered,https://doi.org/10.21203/rs.3.rs-5869763/v1,,corn futures GARCH volatility,source_cards/papers/volatility-dynamics-and-futures-pricing-a-garch-based-analysis-of-cac40-markets.md,,
research-on-multivariate-futures-price-forecasting-based-on-imat-lstm-model,paper,Research on Multivariate Futures Price Forecasting Based on IMAT-LSTM Model,,discovered,discovered,https://doi.org/10.25236/ajcis.2023.060103,,grain futures price forecasting LSTM,source_cards/papers/research-on-multivariate-futures-price-forecasting-based-on-imat-lstm-model.md,,
application-of-ceemdan-and-lstm-for-futures-price-forecasting,paper,Application of CEEMDAN and LSTM for Futures Price Forecasting,,discovered,discovered,https://doi.org/10.1145/3662739.3662740,,grain futures price forecasting LSTM,source_cards/papers/application-of-ceemdan-and-lstm-for-futures-price-forecasting.md,,
investor-sentiment-and-forecasting-ability-evidence-from-cot-reports-in-precious-metal-futures-markets,paper,Investor Sentiment and Forecasting Ability: Evidence from COT Reports in Precious Metal Futures Markets,,discovered,discovered,https://doi.org/10.2139/ssrn.2382299,,CFTC COT agricultural futures forecasting,source_cards/papers/investor-sentiment-and-forecasting-ability-evidence-from-cot-reports-in-precious-metal-futures-markets.md,,
regulatory-structure-in-futures-markets-jurisdictional-competition-among-the-sec-the-cftc-and-other-agencies,paper,"Regulatory Structure in Futures Markets:  Jurisdictional Competition Among the SEC, the CFTC, and Other Agencies",,discovered,discovered,https://doi.org/10.3386/w1331,,CFTC COT agricultural futures forecasting,source_cards/papers/regulatory-structure-in-futures-markets-jurisdictional-competition-among-the-sec-the-cftc-and-other-agencies.md,,
explosions-of-corn-futures-prices,paper,'Explosions' of Corn Futures Prices,,discovered,discovered,https://doi.org/10.2139/ssrn.3479685,,weather shocks corn futures prices,source_cards/papers/explosions-of-corn-futures-prices.md,,
weather-and-corn-crop-condition-reports-are-not-enough,paper,Weather and corn: Crop condition reports are not enough,,discovered,discovered,https://doi.org/10.31274/icm-180809-37,,crop condition reports corn futures,source_cards/papers/weather-and-corn-crop-condition-reports-are-not-enough.md,,
ai-driven-agricultural-commodity-price-forecasting-with-hybrid-models-and-scalable-data-infrastructure,paper,AI-driven agricultural commodity price forecasting with hybrid models and scalable data infrastructure,,discovered,discovered,https://doi.org/10.12681/eadd/61646,,agricultural commodity price foundation models,source_cards/papers/ai-driven-agricultural-commodity-price-forecasting-with-hybrid-models-and-scalable-data-infrastructure.md,,
price-discovery-in-the-chinese-corn-futures-market-with-comparisons-to-soybean-futures,paper,"Price Discovery in the Chinese Corn Futures Market, With Comparisons to Soybean Futures",,discovered,discovered,https://doi.org/10.1002/agr.21376,,futures curve corn nearby deferred price discovery,source_cards/papers/price-discovery-in-the-chinese-corn-futures-market-with-comparisons-to-soybean-futures.md,,
main-challenges-of-price-volatility-in-agricultural-commodity-markets,paper,Main Challenges of Price Volatility in Agricultural Commodity Markets,,discovered,discovered,https://doi.org/10.1007/978-1-4419-7634-5_2,,agricultural commodity price foundation models,source_cards/papers/main-challenges-of-price-volatility-in-agricultural-commodity-markets.md,,
cellulosic-ethanol-price-catches-up-with-corn-ethanol,paper,Cellulosic ethanol price catches up with corn ethanol,,discovered,discovered,https://doi.org/10.1016/s1351-4180(10)70336-6,,corn ethanol DDG price relationship,source_cards/papers/cellulosic-ethanol-price-catches-up-with-corn-ethanol.md,,
water-in-the-u-s-ethanol-tax-credit-and-mandate-implications-for-rectangular-deadweight-costs-and-the-corn-oil-price-relationship,paper,'Water' in the U.S. Ethanol Tax Credit and Mandate: Implications for Rectangular Deadweight Costs and the Corn-Oil Price Relationship,,discovered,discovered,https://doi.org/10.2139/ssrn.1071067,,corn ethanol DDG price relationship,source_cards/papers/water-in-the-u-s-ethanol-tax-credit-and-mandate-implications-for-rectangular-deadweight-costs-and-the-corn-oil-price-relationship.md,,
the-value-of-usda-crop-progress-and-condition-information,paper,The Value of USDA Crop Progress and Condition Information,,curated_added_2026-06-11,discovered,https://ageconsearch.umn.edu/record/186845,,USDA crop progress condition information corn futures market value,source_cards/papers/the-value-of-usda-crop-progress-and-condition-information.md,,
can-satellite-data-forecast-valuable-information-from-usda-reports,paper,Can Satellite Data Forecast Valuable Information from USDA Reports?,,curated_added_2026-06-11,discovered,https://www.michaelpiette.com/files/crop_satellite.pdf,,satellite data forecast USDA crop reports corn futures,source_cards/papers/can-satellite-data-forecast-valuable-information-from-usda-reports.md,,
corn-crush-hedging-does-location-matter,paper,Corn-Crush Hedging; Does Location Matter?,,curated_added_2026-06-11,discovered,https://ageconsearch.umn.edu/record/285393,,corn crush hedging ethanol location basis futures,source_cards/papers/corn-crush-hedging-does-location-matter.md,,
distillers-grains-past-present-and-future-economic-analyses,paper,"Distillers' Grains: Past, Present, and Future Economic Analyses",,curated_added_2026-06-11,discovered,https://digitalcommons.unl.edu/dissertations/AAI28861372/,,distillers grains DDG corn ethanol economic analysis thesis,source_cards/papers/distillers-grains-past-present-and-future-economic-analyses.md,,
commodity-storage-and-the-market-effects-of-biofuel-policies,paper,Commodity Storage and the Market Effects of Biofuel Policies,,curated_added_2026-06-11,discovered,https://escholarship.org/uc/item/1zq1g0jd,,commodity storage market effects biofuel policies corn ethanol,source_cards/papers/commodity-storage-and-the-market-effects-of-biofuel-policies.md,,
simulating-corn-futures-market-reaction-and-prices-under-weekly-usda-crop-progress-and-condition-reports,paper,Simulating corn futures market reaction and prices under weekly USDA crop progress and condition reports,,curated_added_2026-06-11,discovered,https://onlinelibrary.wiley.com/doi/10.1002/aepp.13384,,simulating corn futures reaction weekly USDA crop progress condition reports,source_cards/papers/simulating-corn-futures-market-reaction-and-prices-under-weekly-usda-crop-progress-and-condition-reports.md,,
what-do-we-know-about-the-accuracy-and-impact-of-usda-reports-relevant-to-the-corn-market,paper,What Do We Know About the Accuracy and Impact of USDA Reports Relevant to the Corn Market?,,curated_added_2026-06-11,discovered,https://corn.org/wp-content/uploads/2022/06/USDA_Report_Accuracy_Impact_Study_Final_Report_6_8_22.pdf,,USDA report accuracy impact corn market study,source_cards/papers/what-do-we-know-about-the-accuracy-and-impact-of-usda-reports-relevant-to-the-corn-market.md,,
when-does-usda-information-have-the-most-impact-on-crop-and-livestock-markets,paper,When does USDA information have the most impact on crop and livestock markets?,,curated_added_2026-06-11,discovered,https://doi.org/10.1016/j.jcomm.2021.100195,,USDA information impact crop livestock markets report timing commodity markets,source_cards/papers/when-does-usda-information-have-the-most-impact-on-crop-and-livestock-markets.md,,
using-sentinel-2-data-to-predict-the-return-of-grain-futures-and-build-a-profitable-strategy,paper,Using Sentinel-2 data to predict the return of grain futures and build a profitable strategy,,curated_added_2026-06-11,discovered,https://philab.esa.int/using-sentinel-2-data-to-predict-the-return-of-grain-futures-and-build-a-profitable-strategy/,,Sentinel-2 grain futures returns strategy satellite data,source_cards/papers/using-sentinel-2-data-to-predict-the-return-of-grain-futures-and-build-a-profitable-strategy.md,,
corn-futures-trading-strategy-using-weather-forecast-archive,paper,Corn Futures Trading Strategy Using Weather Forecast Archive,,curated_added_2026-06-11,discovered,https://www.cropprophet.com/corn-futures-trading-strategy-using-weather-forecast-archive/,,corn futures trading weather forecast archive strategy,source_cards/papers/corn-futures-trading-strategy-using-weather-forecast-archive.md,,
PATENT001,patent,US11138677B2 - Machine learning in an online agricultural system,medium,seed,seed,https://patents.google.com/patent/US11138677B2,"Agricultural system with price model, weather, satellite and remote sensing.",US11138677B2 agricultural machine learning price weather satellite,source_cards/patents/patent001.md,,
PATENT002,patent,KR102765471B1 - Agricultural price prediction with satellite data,medium,seed,seed,https://patents.google.com/patent/KR102765471B1,Satellite-based agricultural price prediction.,KR102765471B1 crop price prediction satellite,source_cards/patents/patent002.md,,
PATENT003,patent,KR102634529B1 - Multi-stage time series agricultural price prediction,low_medium,seed,seed,https://patents.google.com/patent/KR102634529B1,Multi-stage time series prediction of agricultural prices.,KR102634529B1 agricultural price time series prediction,source_cards/patents/patent003.md,,
PATENT004,patent,CN115730980A - Commodity price prediction by multi-model fusion,medium,seed,seed,https://patents.google.com/patent/CN115730980A,Multi-model fusion for commodity price prediction.,CN115730980A commodity price prediction multi model fusion,source_cards/patents/patent004.md,,
PATENT005,patent,US7693801B2 - Forecasting commodity prices using capacity utilization,low_medium,seed,seed,https://patents.google.com/patent/US7693801B2,Commodity price forecasting with capacity and market tightness variables.,US7693801B2 forecast commodity prices capacity utilization,source_cards/patents/patent005.md,,
PATENT006,patent,WO2019224347A1 / US20210208307A1 - Field-level weather ML,low_medium,seed,seed,https://patents.google.com/patent/WO2019224347A1,Weather and field or sub-field machine learning.,WO2019224347A1 US20210208307A1 field weather machine learning agriculture,source_cards/patents/patent006.md,,
PATENT007,patent,"US9087312B1 - Drying, weather, moisture and storage costs",high,seed,seed,https://patents.google.com/patent/US9087312B1,"Weather, moisture, drying and storage cost modeling for agricultural commodities.",US9087312B1 grain drying weather moisture storage cost,source_cards/patents/patent007.md,,
PATENT008,patent,US7702597B2 / US20220067614A1 - Crop yield prediction,medium,seed,seed,https://patents.google.com/patent/US7702597B2,Crop yield prediction with weather and ML.,US7702597B2 US20220067614A1 crop yield prediction machine learning,source_cards/patents/patent008.md,,
PATENT009,patent,US11393029B2 / US11367152B2 - Futures margin modeling and seasonality,low_medium,seed,seed,https://patents.google.com/patent/US11393029B2,"Futures margin, volatility and seasonality modeling.",US11393029B2 futures margin volatility seasonality commodity,source_cards/patents/patent009.md,,
PATENT010,patent,AU2011202458B8 - Basis futures,high,seed,seed,https://patents.google.com/patent/AU2011202458B8,"Basis, hedging and local price versus futures.",AU2011202458B8 basis futures agricultural hedging,source_cards/patents/patent010.md,,
manual-google-patents-search-agricultural-commodity-price-prediction-machine-learning-patent,patent,Manual Google Patents search - agricultural commodity price prediction machine learning patent,,manual_search_required,discovered,https://patents.google.com/?q=(agricultural%20commodity%20price%20prediction%20machine%20learning%20patent),,agricultural commodity price prediction machine learning patent,source_cards/patents/manual-google-patents-search-agricultural-commodity-price-prediction-machine-learning-patent.md,,
manual-google-patents-search-crop-price-forecasting-satellite-patent,patent,Manual Google Patents search - crop price forecasting satellite patent,,manual_search_required,discovered,https://patents.google.com/?q=(crop%20price%20forecasting%20satellite%20patent),,crop price forecasting satellite patent,source_cards/patents/manual-google-patents-search-crop-price-forecasting-satellite-patent.md,,
manual-google-patents-search-futures-price-prediction-commodity-machine-learning-patent,patent,Manual Google Patents search - futures price prediction commodity machine learning patent,,manual_search_required,discovered,https://patents.google.com/?q=(futures%20price%20prediction%20commodity%20machine%20learning%20patent),,futures price prediction commodity machine learning patent,source_cards/patents/manual-google-patents-search-futures-price-prediction-commodity-machine-learning-patent.md,,
manual-google-patents-search-agricultural-futures-risk-management-patent,patent,Manual Google Patents search - agricultural futures risk management patent,,manual_search_required,discovered,https://patents.google.com/?q=(agricultural%20futures%20risk%20management%20patent),,agricultural futures risk management patent,source_cards/patents/manual-google-patents-search-agricultural-futures-risk-management-patent.md,,
manual-google-patents-search-basis-futures-agricultural-patent,patent,Manual Google Patents search - basis futures agricultural patent,,manual_search_required,discovered,https://patents.google.com/?q=(basis%20futures%20agricultural%20patent),,basis futures agricultural patent,source_cards/patents/manual-google-patents-search-basis-futures-agricultural-patent.md,,
manual-google-patents-search-grain-storage-drying-weather-price-patent,patent,Manual Google Patents search - grain storage drying weather price patent,,manual_search_required,discovered,https://patents.google.com/?q=(grain%20storage%20drying%20weather%20price%20patent),,grain storage drying weather price patent,source_cards/patents/manual-google-patents-search-grain-storage-drying-weather-price-patent.md,,
manual-google-patents-search-crop-yield-price-prediction-patent,patent,Manual Google Patents search - crop yield price prediction patent,,manual_search_required,discovered,https://patents.google.com/?q=(crop%20yield%20price%20prediction%20patent),,crop yield price prediction patent,source_cards/patents/manual-google-patents-search-crop-yield-price-prediction-patent.md,,
